host,algo,iter,T,PLE,n,deg,time,edges,samplingTime,preprocessTime,totalTime
compute5,nkgen,0,0.0,2.2,2154,10,0,10278,0,0,3
compute5,nkgen,0,0.0,2.2,4641,10,0,20177,0,0,8
compute5,nkgen,0,0.0,2.2,10000,10,0,53564,1,0,19
compute5,nkgen,0,0.0,2.2,21544,10,0,97197,4,2,36
compute5,nkgen,0,0.0,2.2,46415,10,0,292340,9,4,87
compute5,nkgen,0,0.0,2.2,100000,10,0,449674,20,9,155
compute5,nkgen,0,0.0,2.2,215443,10,0,1075396,46,21,339
compute5,nkgen,0,0.0,2.2,464158,10,0,2324635,108,45,738
compute5,nkgen,0,0.0,2.2,1000000,10,0,4543396,240,103,1404
compute5,nkgen,0,0.0,2.2,2154434,10,0,10668770,551,234,3213
compute5,nkgen,0,0.0,2.2,4641588,10,0,22045632,1280,521,7162
compute5,nkgen,0,0.0,2.2,10000000,10,0,55916278,3020,1202,16820
compute5,nkgen,0,0.0,2.2,21544346,10,0,108016916,6851,2653,33189
compute5,nkgen,0,0.0,2.2,46415888,10,0,238325632,15719,6046,75463
compute5,nkgen,0,0.0,2.2,100000000,10,0,525731523,35632,13419,172062
compute5,nkgen,0,0.0,2.2,2154,100,0,99905,0,0,14
compute5,nkgen,0,0.0,2.2,4641,100,0,208504,0,0,31
compute5,nkgen,0,0.0,2.2,10000,100,0,444414,1,0,69
compute5,nkgen,0,0.0,2.2,21544,100,0,1092940,4,1,161
compute5,nkgen,0,0.0,2.2,46415,100,0,2280097,8,3,337
compute5,nkgen,0,0.0,2.2,100000,100,0,4770908,20,7,715
compute5,nkgen,0,0.0,2.2,215443,100,0,10851901,46,16,1625
compute5,nkgen,0,0.0,2.2,464158,100,0,24447968,103,43,3545
compute5,nkgen,0,0.0,2.2,1000000,100,0,49914999,244,107,6365
compute5,nkgen,0,0.0,2.2,2154434,100,0,106486362,559,238,12535
compute5,nkgen,0,0.0,2.2,4641588,100,0,226712993,1280,524,25121
compute5,nkgen,0,0.0,2.2,10000000,100,0,504182635,3017,1230,53365
compute5,nkgen,0,0.0,2.2,21544346,100,0,1038686210,7060,2702,105570
compute5,nkgen,0,0.0,2.2,46415888,100,0,2366005330,16368,6197,234770
compute5,nkgen,0,0.0,2.2,100000000,100,0,4946647228,36951,13975,499078
compute5,nkgen,0,0.0,2.2,4641,1000,0,2089672,0,0,244
compute5,nkgen,0,0.0,2.2,10000,1000,0,4575341,1,0,545
compute5,nkgen,0,0.0,2.2,21544,1000,0,10163460,4,1,1208
compute5,nkgen,0,0.0,2.2,46415,1000,0,22101847,8,3,2575
compute5,nkgen,0,0.0,2.2,100000,1000,0,48592497,19,7,5807
compute5,nkgen,0,0.0,2.2,215443,1000,0,102355043,44,17,12382
compute5,nkgen,0,0.0,2.2,464158,1000,0,228684584,100,43,27380
compute5,nkgen,0,0.0,2.2,1000000,1000,0,491677463,235,109,58268
compute5,nkgen,0,0.0,2.2,2154434,1000,0,1067204728,535,244,125202
compute5,nkgen,0,0.0,2.2,4641588,1000,0,2294567438,1271,536,251443
compute5,nkgen,0,0.0,2.2,10000000,1000,0,4928590943,2985,1267,471039
compute5,nkgen,0,0.0,2.2,21544346,1000,0,-1,-1,-1,-1
compute5,nkgen,0,0.0,2.2,46415888,1000,0,-1,-1,-1,-1
compute5,nkgen,0,0.0,2.2,100000000,1000,0,-1,-1,-1,-1
compute5,nkgen,0,0.0,3.0,2154,10,0,10530,0,0,3
compute5,nkgen,0,0.0,3.0,4641,10,0,24146,0,0,7
compute5,nkgen,0,0.0,3.0,10000,10,0,48902,1,0,17
compute5,nkgen,0,0.0,3.0,21544,10,0,105386,4,1,35
compute5,nkgen,0,0.0,3.0,46415,10,0,232157,8,4,77
compute5,nkgen,0,0.0,3.0,100000,10,0,499290,19,8,170
compute5,nkgen,0,0.0,3.0,215443,10,0,1068680,42,18,382
compute5,nkgen,0,0.0,3.0,464158,10,0,2318687,97,41,711
compute5,nkgen,0,0.0,3.0,1000000,10,0,4981131,225,93,1301
compute5,nkgen,0,0.0,3.0,2154434,10,0,10770206,530,220,2892
compute5,nkgen,0,0.0,3.0,4641588,10,0,23260027,1207,490,6560
compute5,nkgen,0,0.0,3.0,10000000,10,0,50015574,2854,1164,15007
compute5,nkgen,0,0.0,3.0,21544346,10,0,107548130,6735,2553,30322
compute5,nkgen,0,0.0,3.0,46415888,10,0,231808279,15394,5525,68434
compute5,nkgen,0,0.0,3.0,100000000,10,0,500062251,35335,13018,156192
compute5,nkgen,0,0.0,3.0,2154,100,0,104804,0,0,15
compute5,nkgen,0,0.0,3.0,4641,100,0,235188,0,0,35
compute5,nkgen,0,0.0,3.0,10000,100,0,495843,1,0,76
compute5,nkgen,0,0.0,3.0,21544,100,0,1065710,4,1,164
compute5,nkgen,0,0.0,3.0,46415,100,0,2307184,8,3,345
compute5,nkgen,0,0.0,3.0,100000,100,0,5006060,20,7,752
compute5,nkgen,0,0.0,3.0,215443,100,0,10672260,45,15,1633
compute5,nkgen,0,0.0,3.0,464158,100,0,23371846,103,38,3671
compute5,nkgen,0,0.0,3.0,1000000,100,0,50006626,235,96,7481
compute5,nkgen,0,0.0,3.0,2154434,100,0,108468016,518,225,15720
compute5,nkgen,0,0.0,3.0,4641588,100,0,232414852,1204,490,24367
compute5,nkgen,0,0.0,3.0,10000000,100,0,500516925,2839,1198,47229
compute5,nkgen,0,0.0,3.0,21544346,100,0,1075614243,6688,2609,95047
compute5,nkgen,0,0.0,3.0,46415888,100,0,2319535262,15353,5801,203472
compute5,nkgen,0,0.0,3.0,100000000,100,0,4997678262,35132,13255,444330
compute5,nkgen,0,0.0,3.0,4641,1000,0,2139735,0,0,246
compute5,nkgen,0,0.0,3.0,10000,1000,0,4943609,1,0,577
compute5,nkgen,0,0.0,3.0,21544,1000,0,10509203,4,1,1248
compute5,nkgen,0,0.0,3.0,46415,1000,0,23251984,8,3,2736
compute5,nkgen,0,0.0,3.0,100000,1000,0,50336034,20,7,5838
compute5,nkgen,0,0.0,3.0,215443,1000,0,107886264,45,17,12382
compute5,nkgen,0,0.0,3.0,464158,1000,0,232682933,103,38,27678
compute5,nkgen,0,0.0,3.0,1000000,1000,0,502357113,238,100,58194
compute5,nkgen,0,0.0,3.0,2154434,1000,0,1079528337,544,236,123294
compute5,nkgen,0,0.0,3.0,4641588,1000,0,2322438121,1280,513,259602
compute5,nkgen,0,0.0,3.0,10000000,1000,0,5002333076,2981,1181,560410
compute5,nkgen,0,0.0,3.0,21544346,1000,0,-1,-1,-1,-1
compute5,nkgen,0,0.0,3.0,46415888,1000,0,-1,-1,-1,-1
compute5,nkgen,0,0.0,3.0,100000000,1000,0,-1,-1,-1,-1
compute5,nkgen,0,0.5,2.2,2154,10,0,5066,0,1,187
compute5,nkgen,0,0.5,2.2,4641,10,0,12854,0,3,605
compute5,nkgen,0,0.5,2.2,10000,10,0,30031,1,6,1960
compute5,nkgen,0,0.5,2.2,21544,10,0,69975,4,12,5821
compute5,nkgen,0,0.5,2.2,46415,10,0,181218,9,33,17093
compute5,nkgen,0,0.5,2.2,100000,10,0,367174,19,59,50531
compute5,nkgen,0,0.5,2.2,215443,10,0,824800,45,160,160201
compute5,nkgen,0,0.5,2.2,464158,10,0,2205226,104,316,495468
compute5,nkgen,0,0.5,2.2,1000000,10,0,-1,-1,-1,-1
compute5,nkgen,0,0.5,2.2,2154434,10,0,-1,-1,-1,-1
compute5,nkgen,0,0.5,2.2,4641588,10,0,-1,-1,-1,-1
compute5,nkgen,0,0.5,2.2,10000000,10,0,-1,-1,-1,-1
compute5,nkgen,0,0.5,2.2,21544346,10,0,-1,-1,-1,-1
compute5,nkgen,0,0.5,2.2,46415888,10,0,-1,-1,-1,-1
compute5,nkgen,0,0.5,2.2,100000000,10,0,-1,-1,-1,-1
compute5,nkgen,0,0.5,2.2,2154,100,0,44261,0,1,221
compute5,nkgen,0,0.5,2.2,4641,100,0,102282,0,3,666
compute5,nkgen,0,0.5,2.2,10000,100,0,241588,1,6,2096
compute5,nkgen,0,0.5,2.2,21544,100,0,633643,4,12,6500
compute5,nkgen,0,0.5,2.2,46415,100,0,1416305,8,30,20802
compute5,nkgen,0,0.5,2.2,100000,100,0,3489646,19,57,63968
compute5,nkgen,0,0.5,2.2,215443,100,0,7203290,44,166,194077
compute5,nkgen,0,0.5,2.2,464158,100,0,-1,-1,-1,-1
compute5,nkgen,0,0.5,2.2,1000000,100,0,-1,-1,-1,-1
compute5,nkgen,0,0.5,2.2,2154434,100,0,-1,-1,-1,-1
compute5,nkgen,0,0.5,2.2,4641588,100,0,-1,-1,-1,-1
compute5,nkgen,0,0.5,2.2,10000000,100,0,-1,-1,-1,-1
compute5,nkgen,0,0.5,2.2,21544346,100,0,-1,-1,-1,-1
compute5,nkgen,0,0.5,2.2,46415888,100,0,-1,-1,-1,-1
compute5,nkgen,0,0.5,2.2,100000000,100,0,-1,-1,-1,-1
compute5,nkgen,0,0.5,2.2,4641,1000,0,725695,0,3,1127
compute5,nkgen,0,0.5,2.2,10000,1000,0,1802191,1,6,3425
compute5,nkgen,0,0.5,2.2,21544,1000,0,4260154,4,12,9451
compute5,nkgen,0,0.5,2.2,46415,1000,0,10315904,9,30,28795
compute5,nkgen,0,0.5,2.2,100000,1000,0,24896610,19,58,81352
compute5,nkgen,0,0.5,2.2,215443,1000,0,60731577,44,155,252997
compute5,nkgen,0,0.5,2.2,464158,1000,0,-1,-1,-1,-1
compute5,nkgen,0,0.5,2.2,1000000,1000,0,-1,-1,-1,-1
compute5,nkgen,0,0.5,2.2,2154434,1000,0,-1,-1,-1,-1
compute5,nkgen,0,0.5,2.2,4641588,1000,0,-1,-1,-1,-1
compute5,nkgen,0,0.5,2.2,10000000,1000,0,-1,-1,-1,-1
compute5,nkgen,0,0.5,2.2,21544346,1000,0,-1,-1,-1,-1
compute5,nkgen,0,0.5,2.2,46415888,1000,0,-1,-1,-1,-1
compute5,nkgen,0,0.5,2.2,100000000,1000,0,-1,-1,-1,-1
compute5,nkgen,0,0.5,3.0,2154,10,0,10129,0,1,195
compute5,nkgen,0,0.5,3.0,4641,10,0,22427,0,2,609
compute5,nkgen,0,0.5,3.0,10000,10,0,50013,1,6,2022
compute5,nkgen,0,0.5,3.0,21544,10,0,107531,4,12,6064
compute5,nkgen,0,0.5,3.0,46415,10,0,228092,9,30,19840
compute5,nkgen,0,0.5,3.0,100000,10,0,497517,18,57,61663
compute5,nkgen,0,0.5,3.0,215443,10,0,1070246,42,155,179162
compute5,nkgen,0,0.5,3.0,464158,10,0,2324305,93,315,507715
compute5,nkgen,0,0.5,3.0,1000000,10,0,-1,-1,-1,-1
compute5,nkgen,0,0.5,3.0,2154434,10,0,-1,-1,-1,-1
compute5,nkgen,0,0.5,3.0,4641588,10,0,-1,-1,-1,-1
compute5,nkgen,0,0.5,3.0,10000000,10,0,-1,-1,-1,-1
compute5,nkgen,0,0.5,3.0,21544346,10,0,-1,-1,-1,-1
compute5,nkgen,0,0.5,3.0,46415888,10,0,-1,-1,-1,-1
compute5,nkgen,0,0.5,3.0,100000000,10,0,-1,-1,-1,-1
compute5,nkgen,0,0.5,3.0,2154,100,0,99591,0,1,270
compute5,nkgen,0,0.5,3.0,4641,100,0,218179,0,2,795
compute5,nkgen,0,0.5,3.0,10000,100,0,502878,1,9,2484
compute5,nkgen,0,0.5,3.0,21544,100,0,1076771,4,12,7334
compute5,nkgen,0,0.5,3.0,46415,100,0,2314178,8,30,22234
compute5,nkgen,0,0.5,3.0,100000,100,0,4930829,19,58,65312
compute5,nkgen,0,0.5,3.0,215443,100,0,10733875,44,158,209997
compute5,nkgen,0,0.5,3.0,464158,100,0,-1,-1,-1,-1
compute5,nkgen,0,0.5,3.0,1000000,100,0,-1,-1,-1,-1
compute5,nkgen,0,0.5,3.0,2154434,100,0,-1,-1,-1,-1
compute5,nkgen,0,0.5,3.0,4641588,100,0,-1,-1,-1,-1
compute5,nkgen,0,0.5,3.0,10000000,100,0,-1,-1,-1,-1
compute5,nkgen,0,0.5,3.0,21544346,100,0,-1,-1,-1,-1
compute5,nkgen,0,0.5,3.0,46415888,100,0,-1,-1,-1,-1
compute5,nkgen,0,0.5,3.0,100000000,100,0,-1,-1,-1,-1
compute5,nkgen,0,0.5,3.0,4641,1000,0,1818911,0,3,2030
compute5,nkgen,0,0.5,3.0,10000,1000,0,4377443,1,6,5759
compute5,nkgen,0,0.5,3.0,21544,1000,0,10087283,4,12,14784
compute5,nkgen,0,0.5,3.0,46415,1000,0,22455905,9,30,41982
compute5,nkgen,0,0.5,3.0,100000,1000,0,49469694,20,57,109211
compute5,nkgen,0,0.5,3.0,215443,1000,0,107024380,44,149,314797
compute5,nkgen,0,0.5,3.0,464158,1000,0,-1,-1,-1,-1
compute5,nkgen,0,0.5,3.0,1000000,1000,0,-1,-1,-1,-1
compute5,nkgen,0,0.5,3.0,2154434,1000,0,-1,-1,-1,-1
compute5,nkgen,0,0.5,3.0,4641588,1000,0,-1,-1,-1,-1
compute5,nkgen,0,0.5,3.0,10000000,1000,0,-1,-1,-1,-1
compute5,nkgen,0,0.5,3.0,21544346,1000,0,-1,-1,-1,-1
compute5,nkgen,0,0.5,3.0,46415888,1000,0,-1,-1,-1,-1
compute5,nkgen,0,0.5,3.0,100000000,1000,0,-1,-1,-1,-1
compute5,nkgen,0,0.9,2.2,2154,10,0,2546,0,1,189
compute5,nkgen,0,0.9,2.2,4641,10,0,7209,0,2,544
compute5,nkgen,0,0.9,2.2,10000,10,0,18748,1,6,1650
compute5,nkgen,0,0.9,2.2,21544,10,0,42377,4,12,4905
compute5,nkgen,0,0.9,2.2,46415,10,0,103788,9,31,16199
compute5,nkgen,0,0.9,2.2,100000,10,0,232984,19,57,48109
compute5,nkgen,0,0.9,2.2,215443,10,0,499768,44,153,156394
compute5,nkgen,0,0.9,2.2,464158,10,0,1200768,100,325,473803
compute5,nkgen,0,0.9,2.2,1000000,10,0,-1,-1,-1,-1
compute5,nkgen,0,0.9,2.2,2154434,10,0,-1,-1,-1,-1
compute5,nkgen,0,0.9,2.2,4641588,10,0,-1,-1,-1,-1
compute5,nkgen,0,0.9,2.2,10000000,10,0,-1,-1,-1,-1
compute5,nkgen,0,0.9,2.2,21544346,10,0,-1,-1,-1,-1
compute5,nkgen,0,0.9,2.2,46415888,10,0,-1,-1,-1,-1
compute5,nkgen,0,0.9,2.2,100000000,10,0,-1,-1,-1,-1
compute5,nkgen,0,0.9,2.2,2154,100,0,18879,0,1,198
compute5,nkgen,0,0.9,2.2,4641,100,0,48419,0,3,638
compute5,nkgen,0,0.9,2.2,10000,100,0,117427,1,6,2044
compute5,nkgen,0,0.9,2.2,21544,100,0,308928,4,12,6299
compute5,nkgen,0,0.9,2.2,46415,100,0,777183,8,30,18861
compute5,nkgen,0,0.9,2.2,100000,100,0,1726008,20,57,53329
compute5,nkgen,0,0.9,2.2,215443,100,0,3956612,44,154,167327
compute5,nkgen,0,0.9,2.2,464158,100,0,-1,-1,-1,-1
compute5,nkgen,0,0.9,2.2,1000000,100,0,-1,-1,-1,-1
compute5,nkgen,0,0.9,2.2,2154434,100,0,-1,-1,-1,-1
compute5,nkgen,0,0.9,2.2,4641588,100,0,-1,-1,-1,-1
compute5,nkgen,0,0.9,2.2,10000000,100,0,-1,-1,-1,-1
compute5,nkgen,0,0.9,2.2,21544346,100,0,-1,-1,-1,-1
compute5,nkgen,0,0.9,2.2,46415888,100,0,-1,-1,-1,-1
compute5,nkgen,0,0.9,2.2,100000000,100,0,-1,-1,-1,-1
compute5,nkgen,0,0.9,2.2,4641,1000,0,321024,0,2,922
compute5,nkgen,0,0.9,2.2,10000,1000,0,814453,1,6,2837
compute5,nkgen,0,0.9,2.2,21544,1000,0,2184361,4,12,8397
compute5,nkgen,0,0.9,2.2,46415,1000,0,5389848,8,30,26213
compute5,nkgen,0,0.9,2.2,100000,1000,0,13155043,20,58,76026
compute5,nkgen,0,0.9,2.2,215443,1000,0,31743000,44,150,241364
compute5,nkgen,0,0.9,2.2,464158,1000,0,-1,-1,-1,-1
compute5,nkgen,0,0.9,2.2,1000000,1000,0,-1,-1,-1,-1
compute5,nkgen,0,0.9,2.2,2154434,1000,0,-1,-1,-1,-1
compute5,nkgen,0,0.9,2.2,4641588,1000,0,-1,-1,-1,-1
compute5,nkgen,0,0.9,2.2,10000000,1000,0,-1,-1,-1,-1
compute5,nkgen,0,0.9,2.2,21544346,1000,0,-1,-1,-1,-1
compute5,nkgen,0,0.9,2.2,46415888,1000,0,-1,-1,-1,-1
compute5,nkgen,0,0.9,2.2,100000000,1000,0,-1,-1,-1,-1
compute5,nkgen,0,0.9,3.0,2154,10,0,5922,0,1,190
compute5,nkgen,0,0.9,3.0,4641,10,0,13955,0,3,600
compute5,nkgen,0,0.9,3.0,10000,10,0,32322,1,6,1965
compute5,nkgen,0,0.9,3.0,21544,10,0,70512,3,12,6153
compute5,nkgen,0,0.9,3.0,46415,10,0,156973,8,30,17329
compute5,nkgen,0,0.9,3.0,100000,10,0,353797,18,58,49428
compute5,nkgen,0,0.9,3.0,215443,10,0,785896,41,157,159171
compute5,nkgen,0,0.9,3.0,464158,10,0,1749767,92,327,477670
compute5,nkgen,0,0.9,3.0,1000000,10,0,-1,-1,-1,-1
compute5,nkgen,0,0.9,3.0,2154434,10,0,-1,-1,-1,-1
compute5,nkgen,0,0.9,3.0,4641588,10,0,-1,-1,-1,-1
compute5,nkgen,0,0.9,3.0,10000000,10,0,-1,-1,-1,-1
compute5,nkgen,0,0.9,3.0,21544346,10,0,-1,-1,-1,-1
compute5,nkgen,0,0.9,3.0,46415888,10,0,-1,-1,-1,-1
compute5,nkgen,0,0.9,3.0,100000000,10,0,-1,-1,-1,-1
compute5,nkgen,0,0.9,3.0,2154,100,0,46513,0,1,247
compute5,nkgen,0,0.9,3.0,4641,100,0,105737,0,3,720
compute5,nkgen,0,0.9,3.0,10000,100,0,260629,1,6,2272
compute5,nkgen,0,0.9,3.0,21544,100,0,598011,4,12,6825
compute5,nkgen,0,0.9,3.0,46415,100,0,1370676,8,30,21806
compute5,nkgen,0,0.9,3.0,100000,100,0,3137745,19,57,66030
compute5,nkgen,0,0.9,3.0,215443,100,0,6998409,42,150,209278
compute5,nkgen,0,0.9,3.0,464158,100,0,-1,-1,-1,-1
compute5,nkgen,0,0.9,3.0,1000000,100,0,-1,-1,-1,-1
compute5,nkgen,0,0.9,3.0,2154434,100,0,-1,-1,-1,-1
compute5,nkgen,0,0.9,3.0,4641588,100,0,-1,-1,-1,-1
compute5,nkgen,0,0.9,3.0,10000000,100,0,-1,-1,-1,-1
compute5,nkgen,0,0.9,3.0,21544346,100,0,-1,-1,-1,-1
compute5,nkgen,0,0.9,3.0,46415888,100,0,-1,-1,-1,-1
compute5,nkgen,0,0.9,3.0,100000000,100,0,-1,-1,-1,-1
compute5,nkgen,0,0.9,3.0,4641,1000,0,784132,0,3,1476
compute5,nkgen,0,0.9,3.0,10000,1000,0,1858532,1,6,4256
compute5,nkgen,0,0.9,3.0,21544,1000,0,4609696,4,12,12135
compute5,nkgen,0,0.9,3.0,46415,1000,0,11044979,9,30,35255
compute5,nkgen,0,0.9,3.0,100000,1000,0,25811739,20,58,96827
compute5,nkgen,0,0.9,3.0,215443,1000,0,59841954,44,149,292582
compute5,nkgen,0,0.9,3.0,464158,1000,0,-1,-1,-1,-1
compute5,nkgen,0,0.9,3.0,1000000,1000,0,-1,-1,-1,-1
compute5,nkgen,0,0.9,3.0,2154434,1000,0,-1,-1,-1,-1
compute5,nkgen,0,0.9,3.0,4641588,1000,0,-1,-1,-1,-1
compute5,nkgen,0,0.9,3.0,10000000,1000,0,-1,-1,-1,-1
compute5,nkgen,0,0.9,3.0,21544346,1000,0,-1,-1,-1,-1
compute5,nkgen,0,0.9,3.0,46415888,1000,0,-1,-1,-1,-1
compute5,nkgen,0,0.9,3.0,100000000,1000,0,-1,-1,-1,-1
compute5,nkgen,1,0.0,2.2,2154,10,0,11522,0,0,3
compute5,nkgen,1,0.0,2.2,4641,10,0,23988,0,0,8
compute5,nkgen,1,0.0,2.2,10000,10,0,49734,1,0,18
compute5,nkgen,1,0.0,2.2,21544,10,0,102538,4,1,35
compute5,nkgen,1,0.0,2.2,46415,10,0,225245,8,3,77
compute5,nkgen,1,0.0,2.2,100000,10,0,438539,19,7,149
compute5,nkgen,1,0.0,2.2,215443,10,0,1127668,44,16,337
compute5,nkgen,1,0.0,2.2,464158,10,0,2268153,102,36,713
compute5,nkgen,1,0.0,2.2,1000000,10,0,5855793,231,90,1478
compute5,nkgen,1,0.0,2.2,2154434,10,0,11282927,520,220,3210
compute5,nkgen,1,0.0,2.2,4641588,10,0,22541661,1267,506,7154
compute5,nkgen,1,0.0,2.2,10000000,10,0,48378196,3001,1176,16214
compute5,nkgen,1,0.0,2.2,21544346,10,0,117551980,6823,2615,33728
compute5,nkgen,1,0.0,2.2,46415888,10,0,225414683,15640,5959,74412
compute5,nkgen,1,0.0,2.2,100000000,10,0,488022747,35262,13262,168481
compute5,nkgen,1,0.0,2.2,2154,100,0,97418,0,0,14
compute5,nkgen,1,0.0,2.2,4641,100,0,217883,0,0,32
compute5,nkgen,1,0.0,2.2,10000,100,0,504027,1,0,75
compute5,nkgen,1,0.0,2.2,21544,100,0,1010897,4,1,151
compute5,nkgen,1,0.0,2.2,46415,100,0,2252086,9,3,336
compute5,nkgen,1,0.0,2.2,100000,100,0,4680314,19,7,708
compute5,nkgen,1,0.0,2.2,215443,100,0,10977352,44,16,1638
compute5,nkgen,1,0.0,2.2,464158,100,0,22205486,101,37,3271
compute5,nkgen,1,0.0,2.2,1000000,100,0,47736295,229,88,6018
compute5,nkgen,1,0.0,2.2,2154434,100,0,103208634,519,223,12074
compute5,nkgen,1,0.0,2.2,4641588,100,0,237087093,1267,513,25769
compute5,nkgen,1,0.0,2.2,10000000,100,0,493219381,3012,1200,52783
compute5,nkgen,1,0.0,2.2,21544346,100,0,1066486540,7002,2668,108040
compute5,nkgen,1,0.0,2.2,46415888,100,0,2306737748,16228,6112,230724
compute5,nkgen,1,0.0,2.2,100000000,100,0,4886998922,36865,13487,492168
compute5,nkgen,1,0.0,2.2,4641,1000,0,1994687,0,0,235
compute5,nkgen,1,0.0,2.2,10000,1000,0,4506239,1,0,538
compute5,nkgen,1,0.0,2.2,21544,1000,0,10052020,4,1,1210
compute5,nkgen,1,0.0,2.2,46415,1000,0,22238995,9,3,2619
compute5,nkgen,1,0.0,2.2,100000,1000,0,48383148,19,7,5815
compute5,nkgen,1,0.0,2.2,215443,1000,0,105605538,44,17,12716
compute5,nkgen,1,0.0,2.2,464158,1000,0,228930243,102,39,26470
compute5,nkgen,1,0.0,2.2,1000000,1000,0,492139006,229,95,57441
compute5,nkgen,1,0.0,2.2,2154434,1000,0,1062061337,522,231,126189
compute5,nkgen,1,0.0,2.2,4641588,1000,0,2272903680,1270,530,254499
compute5,nkgen,1,0.0,2.2,10000000,1000,0,5051149151,3001,1246,495213
compute5,nkgen,1,0.0,2.2,21544346,1000,0,-1,-1,-1,-1
compute5,nkgen,1,0.0,2.2,46415888,1000,0,-1,-1,-1,-1
compute5,nkgen,1,0.0,2.2,100000000,1000,0,-1,-1,-1,-1
compute5,nkgen,1,0.0,3.0,2154,10,0,10465,0,0,3
compute5,nkgen,1,0.0,3.0,4641,10,0,22083,0,0,7
compute5,nkgen,1,0.0,3.0,10000,10,0,49063,1,0,17
compute5,nkgen,1,0.0,3.0,21544,10,0,107875,4,1,34
compute5,nkgen,1,0.0,3.0,46415,10,0,232829,8,2,75
compute5,nkgen,1,0.0,3.0,100000,10,0,497694,19,6,167
compute5,nkgen,1,0.0,3.0,215443,10,0,1079395,42,15,378
compute5,nkgen,1,0.0,3.0,464158,10,0,2343744,95,33,703
compute5,nkgen,1,0.0,3.0,1000000,10,0,4995013,215,86,1281
compute5,nkgen,1,0.0,3.0,2154434,10,0,10750905,487,212,2839
compute5,nkgen,1,0.0,3.0,4641588,10,0,23195584,1194,485,6549
compute5,nkgen,1,0.0,3.0,10000000,10,0,50027392,2859,1150,15003
compute5,nkgen,1,0.0,3.0,21544346,10,0,107646231,6706,2547,30323
compute5,nkgen,1,0.0,3.0,46415888,10,0,231599404,15430,5524,68517
compute5,nkgen,1,0.0,3.0,100000000,10,0,500303736,35331,13021,156209
compute5,nkgen,1,0.0,3.0,2154,100,0,116077,0,0,17
compute5,nkgen,1,0.0,3.0,4641,100,0,240201,0,0,35
compute5,nkgen,1,0.0,3.0,10000,100,0,497391,1,0,77
