[CSV]host,iter,algo,n,avgDeg,alpha,T,R,TimeTotal,GenNumEdge,GenAvgDeg
[CSV]thomas-desktop,0,Embedder,10000,10,0.6,0,19.2056,42.2871,48717,9.7434
[CSV]thomas-desktop,0,Embedder,10000,10,0.6,0,19.2056,36.5113,49712,9.9424
[CSV]thomas-desktop,0,Embedder,21544,10,0.6,0,20.8558,46.8977,92893,8.62356
[CSV]thomas-desktop,0,Embedder,46415,10,0.6,0,22.4896,115.878,211877,9.12968
[CSV]thomas-desktop,0,Embedder,100000,10,0.6,0,24.112,283.585,538684,10.7737
[CSV]thomas-desktop,0,Embedder,215443,10,0.6,0,25.7171,677.258,1175951,10.9166
[CSV]thomas-desktop,0,Embedder,464158,10,0.6,0,27.3193,1458.4,2100495,9.05078
[CSV]thomas-desktop,0,Embedder,1000000,10,0.6,0,28.9054,3627.21,4558798,9.1176
[CSV]thomas-desktop,0,Embedder,2154434,10,0.6,0,30.488,9802.07,11164135,10.3639
[CSV]thomas-desktop,0,Embedder,4641588,10,0.6,0,32.0655,15587.7,24940868,10.7467
[CSV]thomas-desktop,0,Embedder,10000000,10,0.6,0,33.6363,34751.6,50742082,10.1484
[CSV]thomas-desktop,0,Embedder,21544346,10,0.6,0,35.2051,80064.7,108896522,10.1091
[CSV]thomas-desktop,0,Embedder,46415888,10,0.6,0,36.7676,180430,231607934,9.97968
[CSV]thomas-desktop,0,Embedder,10000,100,0.6,0,14.0942,191.802,500636,100.127
[CSV]thomas-desktop,0,Embedder,10000,100,0.6,0,14.0942,173.015,426619,85.3238
[CSV]thomas-desktop,0,Embedder,21544,100,0.6,0,15.8307,471.448,1047192,97.2143
[CSV]thomas-desktop,0,Embedder,46415,100,0.6,0,17.531,1209.72,2303800,99.2696
[CSV]thomas-desktop,0,Embedder,100000,100,0.6,0,19.2046,2816.84,4812307,96.2461
[CSV]thomas-desktop,0,Embedder,215443,100,0.6,0,20.8564,3850.39,11007325,102.183
[CSV]thomas-desktop,0,Embedder,464158,100,0.6,0,22.4907,9061.76,22928290,98.7952
[CSV]thomas-desktop,0,Embedder,1000000,100,0.6,0,24.1109,22542.3,51693723,103.387
[CSV]thomas-desktop,0,Embedder,2154434,100,0.6,0,25.7189,51366.6,100702021,93.4835
[CSV]thomas-desktop,0,Embedder,4641588,100,0.6,0,27.3174,122458,220541282,95.0284
[CSV]thomas-desktop,0,Embedder,21544,1000,0.6,0,10.4538,4313.7,9950047,923.695
[CSV]thomas-desktop,0,Embedder,46415,1000,0.6,0,12.309,11870.2,21779814,938.482
[CSV]thomas-desktop,0,Embedder,100000,1000,0.6,0,14.0941,17803.2,48166889,963.338
[CSV]thomas-desktop,0,Embedder,215443,1000,0.6,0,15.8305,46477.5,105725804,981.474
[CSV]thomas-desktop,0,Embedder,464158,1000,0.6,0,17.5312,116714,230423786,992.868
[CSV]thomas-desktop,0,Embedder,10000,10,1,0,15.683,29.2091,49613,9.9226
[CSV]thomas-desktop,0,Embedder,10000,10,1,0,15.683,29.6537,49995,9.999
[CSV]thomas-desktop,0,Embedder,21544,10,1,0,17.2179,68.9032,109326,10.1491
[CSV]thomas-desktop,0,Embedder,46415,10,1,0,18.7527,147.834,231870,9.99117
[CSV]thomas-desktop,0,Embedder,100000,10,1,0,20.2913,325.629,488524,9.77048
[CSV]thomas-desktop,0,Embedder,215443,10,1,0,21.8265,752.258,1064607,9.88296
[CSV]thomas-desktop,0,Embedder,464158,10,1,0,23.3616,1711.71,2326804,10.0259
[CSV]thomas-desktop,0,Embedder,1000000,10,1,0,24.8968,3912.31,5017465,10.0349
[CSV]thomas-desktop,0,Embedder,2154434,10,1,0,26.4319,5366.95,10746176,9.97587
[CSV]thomas-desktop,0,Embedder,4641588,10,1,0,27.9671,12501.8,23117386,9.96098
[CSV]thomas-desktop,0,Embedder,10000000,10,1,0,29.5022,29367.8,49917539,9.98351
[CSV]thomas-desktop,0,Embedder,21544346,10,1,0,31.0374,68098.7,107579062,9.98676
[CSV]thomas-desktop,0,Embedder,46415888,10,1,0,32.5725,155241,232021917,9.99752
[CSV]thomas-desktop,0,Embedder,10000,100,1,0,11.0622,392.802,488151,97.6302
[CSV]thomas-desktop,0,Embedder,10000,100,1,0,11.0622,401.798,532097,106.419
[CSV]thomas-desktop,0,Embedder,21544,100,1,0,12.6063,462.609,1042559,96.7842
[CSV]thomas-desktop,0,Embedder,46415,100,1,0,14.1455,1125.49,2366800,101.984
[CSV]thomas-desktop,0,Embedder,100000,100,1,0,15.683,2537.96,4979009,99.5802
[CSV]thomas-desktop,0,Embedder,215443,100,1,0,17.2191,5909.12,10759146,99.8793
[CSV]thomas-desktop,0,Embedder,464158,100,1,0,18.7545,13444.1,23336388,100.554
[CSV]thomas-desktop,0,Embedder,1000000,100,1,0,20.2899,30319,50098839,100.198
[CSV]thomas-desktop,0,Embedder,2154434,100,1,0,21.825,70625,107920965,100.185
[CSV]thomas-desktop,0,Embedder,4641588,100,1,0,23.36,155439,232389908,100.134
[CSV]thomas-desktop,0,Embedder,21544,1000,1,0,7.93843,6594.66,10725089,995.645
[CSV]thomas-desktop,0,Embedder,46415,1000,1,0,9.50959,16232.7,23086940,994.805
[CSV]thomas-desktop,0,Embedder,100000,1000,1,0,11.0624,38662.1,49794062,995.881
[CSV]thomas-desktop,0,Embedder,215443,1000,1,0,12.6062,46516.4,107951019,1002.13
[CSV]thomas-desktop,0,Embedder,464158,1000,1,0,14.1456,108219,231867514,999.089
[CSV]thomas-desktop,0,Embedder,10000,10,0.6,0.5,20.9825,123.892,25149,5.0298
[CSV]thomas-desktop,0,Embedder,10000,10,0.6,0.5,20.9825,123.46,23776,4.7552
[CSV]thomas-desktop,0,Embedder,21544,10,0.6,0.5,22.5176,254.288,63570,5.90141
[CSV]thomas-desktop,0,Embedder,46415,10,0.6,0.5,24.0526,493.014,122740,5.28881
[CSV]thomas-desktop,0,Embedder,100000,10,0.6,0.5,25.5877,989.045,268265,5.3653
[CSV]thomas-desktop,0,Embedder,215443,10,0.6,0.5,27.1228,2029.2,721297,6.69594
[CSV]thomas-desktop,0,Embedder,464158,10,0.6,0.5,28.6578,4178.1,1464917,6.31215
[CSV]thomas-desktop,0,Embedder,1000000,10,0.6,0.5,30.1929,9208.61,4141553,8.28311
[CSV]thomas-desktop,0,Embedder,2154434,10,0.6,0.5,31.7279,19429.3,7967911,7.39676
[CSV]thomas-desktop,0,Embedder,4641588,10,0.6,0.5,33.263,42209.6,17959813,7.73865
[CSV]thomas-desktop,0,Embedder,10000000,10,0.6,0.5,34.7981,128232,35176559,7.03531
[CSV]thomas-desktop,0,Embedder,10000,100,0.6,0.5,16.3774,129.349,230251,46.0502
[CSV]thomas-desktop,0,Embedder,10000,100,0.6,0.5,16.3774,133.96,225419,45.0838
[CSV]thomas-desktop,0,Embedder,21544,100,0.6,0.5,17.9124,307.311,516044,47.9061
[CSV]thomas-desktop,0,Embedder,46415,100,0.6,0.5,19.4475,493.235,1115566,48.0692
[CSV]thomas-desktop,0,Embedder,100000,100,0.6,0.5,20.9825,1171.2,2708930,54.1786
[CSV]thomas-desktop,0,Embedder,215443,100,0.6,0.5,22.5176,2543.2,5465834,50.7404
[CSV]thomas-desktop,0,Embedder,464158,100,0.6,0.5,24.0527,6210.96,13427951,57.8594
[CSV]thomas-desktop,0,Embedder,1000000,100,0.6,0.5,25.5877,14693.7,29920017,59.84
[CSV]thomas-desktop,0,Embedder,2154434,100,0.6,0.5,27.1228,36120.3,69409413,64.434
[CSV]thomas-desktop,0,Embedder,4641588,100,0.6,0.5,28.6578,83155.8,151282940,65.1859
[CSV]thomas-desktop,0,Embedder,21544,1000,0.6,0.5,13.3072,1668.45,3676741,341.324
[CSV]thomas-desktop,0,Embedder,46415,1000,0.6,0.5,14.8423,4338.97,9002131,387.897
[CSV]thomas-desktop,0,Embedder,100000,1000,0.6,0.5,16.3774,11130.1,21758340,435.167
[CSV]thomas-desktop,0,Embedder,215443,1000,0.6,0.5,17.9124,28044.8,52245295,485.003
[CSV]thomas-desktop,0,Embedder,464158,1000,0.6,0.5,19.4475,37644.6,106703892,459.774
[CSV]thomas-desktop,0,Embedder,1000000,1000,0.6,0.5,20.9825,89950.5,245954448,491.909
[CSV]thomas-desktop,0,Embedder,2154434,1000,0.6,0.5,22.5176,222035,580282654,538.687
[CSV]thomas-desktop,0,Embedder,10000,10,1,0.5,16.5881,44.4635,45419,9.0838
[CSV]thomas-desktop,0,Embedder,10000,10,1,0.5,16.5881,44.4724,44899,8.9798
[CSV]thomas-desktop,0,Embedder,21544,10,1,0.5,18.1231,87.2683,86720,8.0505
[CSV]thomas-desktop,0,Embedder,46415,10,1,0.5,19.6582,182.089,191473,8.25048
[CSV]thomas-desktop,0,Embedder,100000,10,1,0.5,21.1933,384.909,421427,8.42854
[CSV]thomas-desktop,0,Embedder,215443,10,1,0.5,22.7283,820.343,911414,8.46084
[CSV]thomas-desktop,0,Embedder,464158,10,1,0.5,24.2634,1726.91,1984345,8.5503
[CSV]thomas-desktop,0,Embedder,1000000,10,1,0.5,25.7984,3890.59,4307350,8.6147
[CSV]thomas-desktop,0,Embedder,2154434,10,1,0.5,27.3335,8926.84,9440062,8.76338
[CSV]thomas-desktop,0,Embedder,4641588,10,1,0.5,28.8686,20432.2,20471191,8.82077
[CSV]thomas-desktop,0,Embedder,10000000,10,1,0.5,30.4036,45987.3,44487857,8.89757
[CSV]thomas-desktop,0,Embedder,21544346,10,1,0.5,31.9387,95640.3,87576675,8.1299
[CSV]thomas-desktop,0,Embedder,46415888,10,1,0.5,33.4737,205420,190924967,8.22671
[CSV]thomas-desktop,0,Embedder,10000,100,1,0.5,11.9829,247.935,422941,84.5882
[CSV]thomas-desktop,0,Embedder,10000,100,1,0.5,11.9829,242.213,414154,82.8308
[CSV]thomas-desktop,0,Embedder,21544,100,1,0.5,13.518,556.649,889610,82.5854
[CSV]thomas-desktop,0,Embedder,46415,100,1,0.5,15.053,1277.55,1989803,85.7397
[CSV]thomas-desktop,0,Embedder,100000,100,1,0.5,16.5881,3089.52,4398043,87.9609
[CSV]thomas-desktop,0,Embedder,215443,100,1,0.5,18.1232,3582.21,8151143,75.6687
[CSV]thomas-desktop,0,Embedder,464158,100,1,0.5,19.6582,7987.88,17978782,77.4684
[CSV]thomas-desktop,0,Embedder,1000000,100,1,0.5,21.1933,18326.3,39611603,79.2232
[CSV]thomas-desktop,0,Embedder,2154434,100,1,0.5,22.7283,41496.8,86257920,80.0748
[CSV]thomas-desktop,0,Embedder,4641588,100,1,0.5,24.2634,91475.4,189460061,81.6359
[CSV]thomas-desktop,0,Embedder,10000000,100,1,0.5,25.7984,202882,414378161,82.8756
[CSV]thomas-desktop,0,Embedder,21544,1000,1,0.5,8.91278,3919.41,8206502,761.836
[CSV]thomas-desktop,0,Embedder,46415,1000,1,0.5,10.4478,9563.99,18728720,807.012
[CSV]thomas-desktop,0,Embedder,100000,1000,1,0.5,11.9829,22532.1,41422249,828.445
[CSV]thomas-desktop,0,Embedder,215443,1000,1,0.5,13.518,52607,90678634,841.788
[CSV]thomas-desktop,0,Embedder,464158,1000,1,0.5,15.053,121560,196848014,848.194
[CSV]thomas-desktop,0,Embedder,10000,10,0.6,0.9,24.5068,422.252,12825,2.565
[CSV]thomas-desktop,0,Embedder,10000,10,0.6,0.9,24.5068,418.219,13147,2.6294
[CSV]thomas-desktop,0,Embedder,21544,10,0.6,0.9,26.0419,809.544,26889,2.49619
[CSV]thomas-desktop,0,Embedder,46415,10,0.6,0.9,27.5769,1568.6,54569,2.35135
[CSV]thomas-desktop,0,Embedder,100000,10,0.6,0.9,29.112,3136.45,124860,2.4972
[CSV]thomas-desktop,0,Embedder,215443,10,0.6,0.9,30.6471,12389.6,288592,2.67906
[CSV]thomas-desktop,0,Embedder,464158,10,0.6,0.9,32.1821,24878.1,587064,2.52959
[CSV]thomas-desktop,0,Embedder,1000000,10,0.6,0.9,33.7172,50120,1329417,2.65883
[CSV]thomas-desktop,0,Embedder,2154434,10,0.6,0.9,35.2522,100761,2840995,2.63735
[CSV]thomas-desktop,0,Embedder,10000,100,0.6,0.9,19.9017,92.5821,64165,12.833
[CSV]thomas-desktop,0,Embedder,10000,100,0.6,0.9,19.9017,90.3145,58354,11.6708
[CSV]thomas-desktop,0,Embedder,21544,100,0.6,0.9,21.4367,188.519,134870,12.5204
[CSV]thomas-desktop,0,Embedder,46415,100,0.6,0.9,22.9717,400.557,329682,14.2058
[CSV]thomas-desktop,0,Embedder,100000,100,0.6,0.9,24.5068,830.716,784552,15.691
[CSV]thomas-desktop,0,Embedder,215443,100,0.6,0.9,26.0419,1785.89,1866032,17.3227
[CSV]thomas-desktop,0,Embedder,464158,100,0.6,0.9,27.5769,3666.63,3679117,15.8529
[CSV]thomas-desktop,0,Embedder,1000000,100,0.6,0.9,29.112,8416.61,8312383,16.6248
[CSV]thomas-desktop,0,Embedder,21544,1000,0.6,0.9,16.8315,326.067,800231,74.2881
[CSV]thomas-desktop,0,Embedder,46415,1000,0.6,0.9,18.3666,816.067,2044432,88.0936
[CSV]thomas-desktop,0,Embedder,100000,1000,0.6,0.9,19.9017,1946.07,4887693,97.7539
[CSV]thomas-desktop,0,Embedder,215443,1000,0.6,0.9,21.4367,4485.46,11068393,102.75
[CSV]thomas-desktop,0,Embedder,464158,1000,0.6,0.9,22.9718,10631.9,25451203,109.666
[CSV]thomas-desktop,0,Embedder,1000000,1000,0.6,0.9,24.5068,26288.4,60963962,121.928
[CSV]thomas-desktop,0,Embedder,10000,10,1,0.9,20.1124,72.5335,16005,3.201
[CSV]thomas-desktop,0,Embedder,10000,10,1,0.9,20.1124,72.7791,16440,3.288
[CSV]thomas-desktop,0,Embedder,21544,10,1,0.9,21.6474,148.007,35968,3.33903
[CSV]thomas-desktop,0,Embedder,46415,10,1,0.9,23.1825,293.955,77883,3.35594
[CSV]thomas-desktop,0,Embedder,100000,10,1,0.9,24.7176,569.912,168989,3.37978
[CSV]thomas-desktop,0,Embedder,215443,10,1,0.9,26.2526,1111.29,366201,3.39952
[CSV]thomas-desktop,0,Embedder,464158,10,1,0.9,27.7877,3829.25,760704,3.27778
[CSV]thomas-desktop,0,Embedder,1000000,10,1,0.9,29.3227,8062.02,1634937,3.26987
[CSV]thomas-desktop,0,Embedder,2154434,10,1,0.9,30.8578,16777.9,3557925,3.30289
[CSV]thomas-desktop,0,Embedder,4641588,10,1,0.9,32.3928,34845.6,7674697,3.30693
[CSV]thomas-desktop,0,Embedder,10000000,10,1,0.9,33.9279,72170.3,16607825,3.32157
[CSV]thomas-desktop,0,Embedder,21544346,10,1,0.9,35.463,149206,35983676,3.34043
[CSV]thomas-desktop,0,Embedder,10000,100,1,0.9,15.5072,47.6042,80181,16.0362
[CSV]thomas-desktop,0,Embedder,10000,100,1,0.9,15.5072,46.3411,75441,15.0882
[CSV]thomas-desktop,0,Embedder,21544,100,1,0.9,17.0422,104.665,172408,16.0052
[CSV]thomas-desktop,0,Embedder,46415,100,1,0.9,18.5773,229.152,394270,16.9889
[CSV]thomas-desktop,0,Embedder,100000,100,1,0.9,20.1124,489.58,851704,17.0341
[CSV]thomas-desktop,0,Embedder,215443,100,1,0.9,21.6474,1092.02,1916422,17.7905
[CSV]thomas-desktop,0,Embedder,464158,100,1,0.9,23.1825,2363.15,4187168,18.042
[CSV]thomas-desktop,0,Embedder,1000000,100,1,0.9,24.7176,5320.29,9309266,18.6185
[CSV]thomas-desktop,0,Embedder,2154434,100,1,0.9,26.2526,12163.1,20699570,19.2158
[CSV]thomas-desktop,0,Embedder,4641588,100,1,0.9,27.7877,20670.9,35147201,15.1445
[CSV]thomas-desktop,0,Embedder,10000000,100,1,0.9,29.3227,46564.4,78373526,15.6747
[CSV]thomas-desktop,0,Embedder,21544,1000,1,0.9,12.4371,1052.55,1978132,183.636
[CSV]thomas-desktop,0,Embedder,46415,1000,1,0.9,13.9721,1272.24,3253423,140.188
[CSV]thomas-desktop,0,Embedder,100000,1000,1,0.9,15.5072,3016.39,7309980,146.2
[CSV]thomas-desktop,0,Embedder,215443,1000,1,0.9,17.0423,6855.84,16223086,150.602
[CSV]thomas-desktop,0,Embedder,464158,1000,1,0.9,18.5773,15921.8,36942059,159.179
[CSV]thomas-desktop,0,Embedder,1000000,1000,1,0.9,20.1124,35441.7,81353107,162.706
[CSV]thomas-desktop,0,Embedder,2154434,1000,1,0.9,21.6474,82107.6,181560815,168.546
[CSV]thomas-desktop,0,Embedder,4641588,1000,1,0.9,23.1825,182531,403861314,174.019
[CSV]thomas-desktop,1,Embedder,10000,10,0.6,0,19.2056,35.5461,56419,11.2838
[CSV]thomas-desktop,1,Embedder,10000,10,0.6,0,19.2056,34.143,48713,9.7426
[CSV]thomas-desktop,1,Embedder,21544,10,0.6,0,20.8558,47.3874,97454,9.04697
[CSV]thomas-desktop,1,Embedder,46415,10,0.6,0,22.4896,123.275,247828,10.6788
[CSV]thomas-desktop,1,Embedder,100000,10,0.6,0,24.112,273.424,508444,10.1689
[CSV]thomas-desktop,1,Embedder,215443,10,0.6,0,25.7171,599.271,1018123,9.45144
[CSV]thomas-desktop,1,Embedder,464158,10,0.6,0,27.3193,1468.28,2238573,9.64574
[CSV]thomas-desktop,1,Embedder,1000000,10,0.6,0,28.9054,3652.03,4789845,9.57969
[CSV]thomas-desktop,1,Embedder,2154434,10,0.6,0,30.488,9688.73,11300377,10.4903
[CSV]thomas-desktop,1,Embedder,4641588,10,0.6,0,32.0655,14185.6,21690755,9.34626
[CSV]thomas-desktop,1,Embedder,10000000,10,0.6,0,33.6363,35448.7,50917327,10.1835
[CSV]thomas-desktop,1,Embedder,21544346,10,0.6,0,35.2051,77350.8,104157284,9.66911
[CSV]thomas-desktop,1,Embedder,46415888,10,0.6,0,36.7676,181205,233920192,10.0793
[CSV]thomas-desktop,1,Embedder,10000,100,0.6,0,14.0942,194.505,505019,101.004
[CSV]thomas-desktop,1,Embedder,10000,100,0.6,0,14.0942,183.362,463792,92.7584
[CSV]thomas-desktop,1,Embedder,21544,100,0.6,0,15.8307,464.756,1027741,95.4086
[CSV]thomas-desktop,1,Embedder,46415,100,0.6,0,17.531,1178.62,2289278,98.6439
[CSV]thomas-desktop,1,Embedder,100000,100,0.6,0,19.2046,2816.28,4739028,94.7806
[CSV]thomas-desktop,1,Embedder,215443,100,0.6,0,20.8564,3767.72,10711250,99.4347
[CSV]thomas-desktop,1,Embedder,464158,100,0.6,0,22.4907,9223.78,23287005,100.341
[CSV]thomas-desktop,1,Embedder,1000000,100,0.6,0,24.1109,22013.5,49801299,99.6026
[CSV]thomas-desktop,1,Embedder,2154434,100,0.6,0,25.7189,53139.2,106292902,98.6736
[CSV]thomas-desktop,1,Embedder,4641588,100,0.6,0,27.3174,123653,222054011,95.6802
[CSV]thomas-desktop,1,Embedder,21544,1000,0.6,0,10.4538,4153.42,9330428,866.174
[CSV]thomas-desktop,1,Embedder,46415,1000,0.6,0,12.309,11892.1,21863745,942.098
[CSV]thomas-desktop,1,Embedder,100000,1000,0.6,0,14.0941,17997.8,47921989,958.44
[CSV]thomas-desktop,1,Embedder,215443,1000,0.6,0,15.8305,46417.4,105010916,974.837
[CSV]thomas-desktop,1,Embedder,464158,1000,0.6,0,17.5312,117970,231261485,996.477
[CSV]thomas-desktop,1,Embedder,10000,10,1,0,15.683,29.7141,49226,9.8452
[CSV]thomas-desktop,1,Embedder,10000,10,1,0,15.683,31.0108,51055,10.211
[CSV]thomas-desktop,1,Embedder,21544,10,1,0,17.2179,70.1631,108751,10.0957
[CSV]thomas-desktop,1,Embedder,46415,10,1,0,18.7527,152.172,227967,9.82299
[CSV]thomas-desktop,1,Embedder,100000,10,1,0,20.2913,332.229,493268,9.86536
[CSV]thomas-desktop,1,Embedder,215443,10,1,0,21.8265,775.304,1077132,9.99923
[CSV]thomas-desktop,1,Embedder,464158,10,1,0,23.3616,1708.13,2317169,9.9844
[CSV]thomas-desktop,1,Embedder,1000000,10,1,0,24.8968,3903.42,4985561,9.97112
[CSV]thomas-desktop,1,Embedder,2154434,10,1,0,26.4319,5380.88,10758589,9.98739
[CSV]thomas-desktop,1,Embedder,4641588,10,1,0,27.9671,12649.1,23166801,9.98227
[CSV]thomas-desktop,1,Embedder,10000000,10,1,0,29.5022,29532.4,50075986,10.0152
[CSV]thomas-desktop,1,Embedder,21544346,10,1,0,31.0374,67884.3,107502441,9.97964
[CSV]thomas-desktop,1,Embedder,46415888,10,1,0,32.5725,156017,231932367,9.99366
