[CSV]host,iter,algo,n,avgDeg,alpha,T,R,TimeTotal,GenNumEdge,GenAvgDeg
[CSV]thomas-desktop,1,Embedder,10000,100,1,0,11.0622,400.572,503790,100.758
[CSV]thomas-desktop,1,Embedder,10000,100,1,0,11.0622,400.054,492345,98.469
[CSV]thomas-desktop,1,Embedder,21544,100,1,0,12.6063,478.84,1062788,98.6621
[CSV]thomas-desktop,1,Embedder,46415,100,1,0,14.1455,1103.14,2281516,98.3094
[CSV]thomas-desktop,1,Embedder,100000,100,1,0,15.683,2559.58,4974968,99.4994
[CSV]thomas-desktop,1,Embedder,215443,100,1,0,17.2191,5924.81,10777521,100.05
[CSV]thomas-desktop,1,Embedder,464158,100,1,0,18.7545,13502.3,23251029,100.186
[CSV]thomas-desktop,1,Embedder,1000000,100,1,0,20.2899,30496,50264089,100.528
[CSV]thomas-desktop,1,Embedder,2154434,100,1,0,21.825,70430.6,107332047,99.6383
[CSV]thomas-desktop,1,Embedder,4641588,100,1,0,23.36,155981,232421396,100.147
[CSV]thomas-desktop,1,Embedder,21544,1000,1,0,7.93843,6573.61,10565484,980.828
[CSV]thomas-desktop,1,Embedder,46415,1000,1,0,9.50959,16091.6,22695096,977.921
[CSV]thomas-desktop,1,Embedder,100000,1000,1,0,11.0624,38921.3,49854328,997.087
[CSV]thomas-desktop,1,Embedder,215443,1000,1,0,12.6062,46530.5,107512010,998.055
[CSV]thomas-desktop,1,Embedder,464158,1000,1,0,14.1456,109162,231942371,999.411
[CSV]thomas-desktop,1,Embedder,10000,10,0.6,0.5,20.9825,126.325,26396,5.2792
[CSV]thomas-desktop,1,Embedder,10000,10,0.6,0.5,20.9825,130.48,29244,5.8488
[CSV]thomas-desktop,1,Embedder,21544,10,0.6,0.5,22.5176,259.373,63651,5.90893
[CSV]thomas-desktop,1,Embedder,46415,10,0.6,0.5,24.0526,502.386,140479,6.05317
[CSV]thomas-desktop,1,Embedder,100000,10,0.6,0.5,25.5877,1006.68,290441,5.80882
[CSV]thomas-desktop,1,Embedder,215443,10,0.6,0.5,27.1228,2023.4,683848,6.3483
[CSV]thomas-desktop,1,Embedder,464158,10,0.6,0.5,28.6578,4254.37,1562548,6.73283
[CSV]thomas-desktop,1,Embedder,1000000,10,0.6,0.5,30.1929,9181.39,3743618,7.48724
[CSV]thomas-desktop,1,Embedder,2154434,10,0.6,0.5,31.7279,19560.1,8069110,7.4907
[CSV]thomas-desktop,1,Embedder,4641588,10,0.6,0.5,33.263,41937.8,17928983,7.72537
[CSV]thomas-desktop,1,Embedder,10000000,10,0.6,0.5,34.7981,128521,35630104,7.12602
[CSV]thomas-desktop,1,Embedder,10000,100,0.6,0.5,16.3774,125.706,199376,39.8752
[CSV]thomas-desktop,1,Embedder,10000,100,0.6,0.5,16.3774,122.624,189685,37.937
[CSV]thomas-desktop,1,Embedder,21544,100,0.6,0.5,17.9124,328.943,541509,50.2701
[CSV]thomas-desktop,1,Embedder,46415,100,0.6,0.5,19.4475,482.463,1053504,45.395
[CSV]thomas-desktop,1,Embedder,100000,100,0.6,0.5,20.9825,1062.73,2306189,46.1238
[CSV]thomas-desktop,1,Embedder,215443,100,0.6,0.5,22.5176,2666.76,5780396,53.6606
[CSV]thomas-desktop,1,Embedder,464158,100,0.6,0.5,24.0527,6286.17,13468316,58.0333
[CSV]thomas-desktop,1,Embedder,1000000,100,0.6,0.5,25.5877,14321.8,28597101,57.1942
[CSV]thomas-desktop,1,Embedder,2154434,100,0.6,0.5,27.1228,36686.5,70542622,65.486
[CSV]thomas-desktop,1,Embedder,4641588,100,0.6,0.5,28.6578,86645.7,158246296,68.1863
[CSV]thomas-desktop,1,Embedder,21544,1000,0.6,0.5,13.3072,1770.46,3939995,365.763
[CSV]thomas-desktop,1,Embedder,46415,1000,0.6,0.5,14.8423,4260.58,8794891,378.968
[CSV]thomas-desktop,1,Embedder,100000,1000,0.6,0.5,16.3774,11326.6,22314155,446.283
[CSV]thomas-desktop,1,Embedder,215443,1000,0.6,0.5,17.9124,28339.3,52663359,488.884
[CSV]thomas-desktop,1,Embedder,464158,1000,0.6,0.5,19.4475,37885.9,107296697,462.328
[CSV]thomas-desktop,1,Embedder,1000000,1000,0.6,0.5,20.9825,91049.2,248025426,496.051
[CSV]thomas-desktop,1,Embedder,2154434,1000,0.6,0.5,22.5176,219353,569921830,529.069
[CSV]thomas-desktop,1,Embedder,10000,10,1,0.5,16.5881,44.9749,43367,8.6734
[CSV]thomas-desktop,1,Embedder,10000,10,1,0.5,16.5881,46.0266,44981,8.9962
[CSV]thomas-desktop,1,Embedder,21544,10,1,0.5,18.1231,88.2314,85178,7.90735
[CSV]thomas-desktop,1,Embedder,46415,10,1,0.5,19.6582,186.764,189152,8.15047
[CSV]thomas-desktop,1,Embedder,100000,10,1,0.5,21.1933,393.726,421067,8.42134
[CSV]thomas-desktop,1,Embedder,215443,10,1,0.5,22.7283,834.224,915154,8.49556
[CSV]thomas-desktop,1,Embedder,464158,10,1,0.5,24.2634,1761.69,1994487,8.594
[CSV]thomas-desktop,1,Embedder,1000000,10,1,0.5,25.7984,3919.8,4313049,8.6261
[CSV]thomas-desktop,1,Embedder,2154434,10,1,0.5,27.3335,8930.02,9398205,8.72452
[CSV]thomas-desktop,1,Embedder,4641588,10,1,0.5,28.8686,20195,20542398,8.85145
[CSV]thomas-desktop,1,Embedder,10000000,10,1,0.5,30.4036,45226.8,44533487,8.9067
[CSV]thomas-desktop,1,Embedder,21544346,10,1,0.5,31.9387,94878.1,87590974,8.13123
[CSV]thomas-desktop,1,Embedder,46415888,10,1,0.5,33.4737,203847,190953692,8.22795
[CSV]thomas-desktop,1,Embedder,10000,100,1,0.5,11.9829,240.819,419470,83.894
[CSV]thomas-desktop,1,Embedder,10000,100,1,0.5,11.9829,228.85,402252,80.4504
[CSV]thomas-desktop,1,Embedder,21544,100,1,0.5,13.518,510.923,842715,78.232
[CSV]thomas-desktop,1,Embedder,46415,100,1,0.5,15.053,1255.01,1979628,85.3012
[CSV]thomas-desktop,1,Embedder,100000,100,1,0.5,16.5881,2909.2,4350479,87.0096
[CSV]thomas-desktop,1,Embedder,215443,100,1,0.5,18.1232,3468.38,8213653,76.249
[CSV]thomas-desktop,1,Embedder,464158,100,1,0.5,19.6582,7751.99,17865137,76.9787
[CSV]thomas-desktop,1,Embedder,1000000,100,1,0.5,21.1933,17881.9,39311291,78.6226
[CSV]thomas-desktop,1,Embedder,2154434,100,1,0.5,22.7283,41031.6,86882947,80.655
[CSV]thomas-desktop,1,Embedder,4641588,100,1,0.5,24.2634,90489.5,189904296,81.8273
[CSV]thomas-desktop,1,Embedder,10000000,100,1,0.5,25.7984,202796,414083378,82.8167
[CSV]thomas-desktop,1,Embedder,21544,1000,1,0.5,8.91278,3906.35,8168496,758.308
[CSV]thomas-desktop,1,Embedder,46415,1000,1,0.5,10.4478,9364.15,18286999,787.978
[CSV]thomas-desktop,1,Embedder,100000,1000,1,0.5,11.9829,22447.6,41283268,825.665
[CSV]thomas-desktop,1,Embedder,215443,1000,1,0.5,13.518,52701.7,90808085,842.989
[CSV]thomas-desktop,1,Embedder,464158,1000,1,0.5,15.053,121420,197074849,849.171
[CSV]thomas-desktop,1,Embedder,10000,10,0.6,0.9,24.5068,419.196,11822,2.3644
[CSV]thomas-desktop,1,Embedder,10000,10,0.6,0.9,24.5068,416.731,12473,2.4946
[CSV]thomas-desktop,1,Embedder,21544,10,0.6,0.9,26.0419,810.607,27558,2.5583
[CSV]thomas-desktop,1,Embedder,46415,10,0.6,0.9,27.5769,1568.21,61020,2.62932
[CSV]thomas-desktop,1,Embedder,100000,10,0.6,0.9,29.112,3148.08,137145,2.7429
[CSV]thomas-desktop,1,Embedder,215443,10,0.6,0.9,30.6471,12400.3,304868,2.83015
[CSV]thomas-desktop,1,Embedder,464158,10,0.6,0.9,32.1821,24863.3,570365,2.45763
[CSV]thomas-desktop,1,Embedder,1000000,10,0.6,0.9,33.7172,50116.2,1424633,2.84927
[CSV]thomas-desktop,1,Embedder,2154434,10,0.6,0.9,35.2522,100750,2896813,2.68916
[CSV]thomas-desktop,1,Embedder,10000,100,0.6,0.9,19.9017,90.0107,57498,11.4996
[CSV]thomas-desktop,1,Embedder,10000,100,0.6,0.9,19.9017,91.9808,60135,12.027
[CSV]thomas-desktop,1,Embedder,21544,100,0.6,0.9,21.4367,191.016,135617,12.5898
[CSV]thomas-desktop,1,Embedder,46415,100,0.6,0.9,22.9717,396.775,318422,13.7207
[CSV]thomas-desktop,1,Embedder,100000,100,0.6,0.9,24.5068,828.416,764238,15.2848
[CSV]thomas-desktop,1,Embedder,215443,100,0.6,0.9,26.0419,1707.5,1638710,15.2125
[CSV]thomas-desktop,1,Embedder,464158,100,0.6,0.9,27.5769,3840.34,3927553,16.9233
[CSV]thomas-desktop,1,Embedder,1000000,100,0.6,0.9,29.112,8889.31,9539812,19.0796
[CSV]thomas-desktop,1,Embedder,21544,1000,0.6,0.9,16.8315,317.617,783156,72.7029
[CSV]thomas-desktop,1,Embedder,46415,1000,0.6,0.9,18.3666,774.196,1892123,81.5307
[CSV]thomas-desktop,1,Embedder,100000,1000,0.6,0.9,19.9017,1893.73,4724138,94.4828
[CSV]thomas-desktop,1,Embedder,215443,1000,0.6,0.9,21.4367,4444.75,10888641,101.081
[CSV]thomas-desktop,1,Embedder,464158,1000,0.6,0.9,22.9718,10655.2,25446045,109.644
[CSV]thomas-desktop,1,Embedder,1000000,1000,0.6,0.9,24.5068,26296.3,60674811,121.35
[CSV]thomas-desktop,1,Embedder,10000,10,1,0.9,20.1124,72.8364,16812,3.3624
[CSV]thomas-desktop,1,Embedder,10000,10,1,0.9,20.1124,72.8006,16316,3.2632
[CSV]thomas-desktop,1,Embedder,21544,10,1,0.9,21.6474,147.732,36360,3.37542
[CSV]thomas-desktop,1,Embedder,46415,10,1,0.9,23.1825,291.896,78453,3.3805
[CSV]thomas-desktop,1,Embedder,100000,10,1,0.9,24.7176,567.411,168166,3.36332
[CSV]thomas-desktop,1,Embedder,215443,10,1,0.9,26.2526,1112.41,359518,3.33748
[CSV]thomas-desktop,1,Embedder,464158,10,1,0.9,27.7877,3860.7,760012,3.2748
[CSV]thomas-desktop,1,Embedder,1000000,10,1,0.9,29.3227,8055.73,1640143,3.28029
[CSV]thomas-desktop,1,Embedder,2154434,10,1,0.9,30.8578,16811.5,3556409,3.30148
[CSV]thomas-desktop,1,Embedder,4641588,10,1,0.9,32.3928,34901.7,7661454,3.30122
[CSV]thomas-desktop,1,Embedder,10000000,10,1,0.9,33.9279,72099.5,16605326,3.32107
[CSV]thomas-desktop,1,Embedder,21544346,10,1,0.9,35.463,149213,36056481,3.34719
[CSV]thomas-desktop,1,Embedder,10000,100,1,0.9,15.5072,47.7931,78171,15.6342
[CSV]thomas-desktop,1,Embedder,10000,100,1,0.9,15.5072,46.797,77522,15.5044
[CSV]thomas-desktop,1,Embedder,21544,100,1,0.9,17.0422,105.994,175744,16.3149
[CSV]thomas-desktop,1,Embedder,46415,100,1,0.9,18.5773,224.275,382629,16.4873
[CSV]thomas-desktop,1,Embedder,100000,100,1,0.9,20.1124,483.46,848713,16.9743
[CSV]thomas-desktop,1,Embedder,215443,100,1,0.9,21.6474,1077.84,1897496,17.6148
[CSV]thomas-desktop,1,Embedder,464158,100,1,0.9,23.1825,2400.56,4234943,18.2479
[CSV]thomas-desktop,1,Embedder,1000000,100,1,0.9,24.7176,5361.39,9336051,18.6721
[CSV]thomas-desktop,1,Embedder,2154434,100,1,0.9,26.2526,12172.3,20689054,19.206
[CSV]thomas-desktop,1,Embedder,4641588,100,1,0.9,27.7877,20750.1,35285468,15.204
[CSV]thomas-desktop,1,Embedder,10000000,100,1,0.9,29.3227,46586.7,78189521,15.6379
[CSV]thomas-desktop,1,Embedder,21544,1000,1,0.9,12.4371,1053.59,1977221,183.552
[CSV]thomas-desktop,1,Embedder,46415,1000,1,0.9,13.9721,1278.29,3267905,140.812
[CSV]thomas-desktop,1,Embedder,100000,1000,1,0.9,15.5072,2894.21,7194328,143.887
[CSV]thomas-desktop,1,Embedder,215443,1000,1,0.9,17.0423,6802.13,16394625,152.195
[CSV]thomas-desktop,1,Embedder,464158,1000,1,0.9,18.5773,15526.7,36562884,157.545
[CSV]thomas-desktop,1,Embedder,1000000,1000,1,0.9,20.1124,35227.2,81165222,162.33
[CSV]thomas-desktop,1,Embedder,2154434,1000,1,0.9,21.6474,81569,181474276,168.466
[CSV]thomas-desktop,1,Embedder,4641588,1000,1,0.9,23.1825,183648,405551866,174.747
[CSV]thomas-desktop,2,Embedder,10000,10,0.6,0,19.2056,33.4535,47889,9.5778
[CSV]thomas-desktop,2,Embedder,10000,10,0.6,0,19.2056,30.0397,39060,7.812
[CSV]thomas-desktop,2,Embedder,21544,10,0.6,0,20.8558,47.4082,97589,9.05951
[CSV]thomas-desktop,2,Embedder,46415,10,0.6,0,22.4896,117.374,226731,9.76973
[CSV]thomas-desktop,2,Embedder,100000,10,0.6,0,24.112,279.651,532049,10.641
[CSV]thomas-desktop,2,Embedder,215443,10,0.6,0,25.7171,656.362,1147039,10.6482
[CSV]thomas-desktop,2,Embedder,464158,10,0.6,0,27.3193,1494.82,2289586,9.86555
[CSV]thomas-desktop,2,Embedder,1000000,10,0.6,0,28.9054,3757.76,5004430,10.0089
[CSV]thomas-desktop,2,Embedder,2154434,10,0.6,0,30.488,9334.99,10553972,9.79744
[CSV]thomas-desktop,2,Embedder,4641588,10,0.6,0,32.0655,15526.2,25413115,10.9502
[CSV]thomas-desktop,2,Embedder,10000000,10,0.6,0,33.6363,33839.5,48776800,9.75536
[CSV]thomas-desktop,2,Embedder,21544346,10,0.6,0,35.2051,76411.1,102415430,9.50741
[CSV]thomas-desktop,2,Embedder,46415888,10,0.6,0,36.7676,174609,219783819,9.4702
[CSV]thomas-desktop,2,Embedder,10000,100,0.6,0,14.0942,184.741,471844,94.3688
[CSV]thomas-desktop,2,Embedder,10000,100,0.6,0,14.0942,190.533,469558,93.9116
[CSV]thomas-desktop,2,Embedder,21544,100,0.6,0,15.8307,473.644,1049440,97.4229
[CSV]thomas-desktop,2,Embedder,46415,100,0.6,0,17.531,1204.27,2302756,99.2246
[CSV]thomas-desktop,2,Embedder,100000,100,0.6,0,19.2046,2885.06,4916794,98.3359
[CSV]thomas-desktop,2,Embedder,215443,100,0.6,0,20.8564,3652.81,10027765,93.0897
[CSV]thomas-desktop,2,Embedder,464158,100,0.6,0,22.4907,8990.81,22402708,96.5305
[CSV]thomas-desktop,2,Embedder,1000000,100,0.6,0,24.1109,21480.8,47800738,95.6015
[CSV]thomas-desktop,2,Embedder,2154434,100,0.6,0,25.7189,52619.4,105719349,98.1412
[CSV]thomas-desktop,2,Embedder,4641588,100,0.6,0,27.3174,127577,232061372,99.9922
[CSV]thomas-desktop,2,Embedder,21544,1000,0.6,0,10.4538,4197.4,9538790,885.517
[CSV]thomas-desktop,2,Embedder,46415,1000,0.6,0,12.309,11874.3,21424072,923.153
[CSV]thomas-desktop,2,Embedder,100000,1000,0.6,0,14.0941,17317.1,45781505,915.63
[CSV]thomas-desktop,2,Embedder,215443,1000,0.6,0,15.8305,46039.7,104343927,968.645
[CSV]thomas-desktop,2,Embedder,464158,1000,0.6,0,17.5312,114729,222573896,959.044
[CSV]thomas-desktop,2,Embedder,10000,10,1,0,15.683,29.0703,46977,9.3954
[CSV]thomas-desktop,2,Embedder,10000,10,1,0,15.683,30.1099,49406,9.8812
[CSV]thomas-desktop,2,Embedder,21544,10,1,0,17.2179,69.4093,105739,9.8161
[CSV]thomas-desktop,2,Embedder,46415,10,1,0,18.7527,154.13,229459,9.88728
[CSV]thomas-desktop,2,Embedder,100000,10,1,0,20.2913,342.795,504979,10.0996
[CSV]thomas-desktop,2,Embedder,215443,10,1,0,21.8265,763.896,1068704,9.92099
[CSV]thomas-desktop,2,Embedder,464158,10,1,0,23.3616,1705.2,2317179,9.98444
[CSV]thomas-desktop,2,Embedder,1000000,10,1,0,24.8968,3907.17,4984770,9.96954
[CSV]thomas-desktop,2,Embedder,2154434,10,1,0,26.4319,5427.01,10832038,10.0556
[CSV]thomas-desktop,2,Embedder,4641588,10,1,0,27.9671,12566.3,23134391,9.96831
[CSV]thomas-desktop,2,Embedder,10000000,10,1,0,29.5022,29546.6,49903726,9.98075
[CSV]thomas-desktop,2,Embedder,21544346,10,1,0,31.0374,67861.4,107574875,9.98637
[CSV]thomas-desktop,2,Embedder,46415888,10,1,0,32.5725,156292,231847540,9.99001
[CSV]thomas-desktop,2,Embedder,10000,100,1,0,11.0622,387.693,482388,96.4776
[CSV]thomas-desktop,2,Embedder,10000,100,1,0,11.0622,396.038,494668,98.9336
[CSV]thomas-desktop,2,Embedder,21544,100,1,0,12.6063,476.235,1067744,99.1222
[CSV]thomas-desktop,2,Embedder,46415,100,1,0,14.1455,1117.13,2331089,100.446
[CSV]thomas-desktop,2,Embedder,100000,100,1,0,15.683,2593.09,5029210,100.584
[CSV]thomas-desktop,2,Embedder,215443,100,1,0,17.2191,5968.1,10842459,100.653
[CSV]thomas-desktop,2,Embedder,464158,100,1,0,18.7545,13453.8,23308542,100.434
[CSV]thomas-desktop,2,Embedder,1000000,100,1,0,20.2899,30416.4,50183759,100.368
[CSV]thomas-desktop,2,Embedder,2154434,100,1,0,21.825,70902.9,107983390,100.243
[CSV]thomas-desktop,2,Embedder,4641588,100,1,0,23.36,155787,231887586,99.9173
[CSV]thomas-desktop,2,Embedder,21544,1000,1,0,7.93843,6665.96,10652628,988.918
[CSV]thomas-desktop,2,Embedder,46415,1000,1,0,9.50959,16379.2,23360053,1006.57
[CSV]thomas-desktop,2,Embedder,100000,1000,1,0,11.0624,38782.6,49931380,998.628
[CSV]thomas-desktop,2,Embedder,215443,1000,1,0,12.6062,46538.9,107277867,995.882
[CSV]thomas-desktop,2,Embedder,464158,1000,1,0,14.1456,108609,232414582,1001.45
[CSV]thomas-desktop,2,Embedder,10000,10,0.6,0.5,20.9825,128.423,23995,4.799
[CSV]thomas-desktop,2,Embedder,10000,10,0.6,0.5,20.9825,129.027,29659,5.9318
[CSV]thomas-desktop,2,Embedder,21544,10,0.6,0.5,22.5176,262.12,64950,6.02952
[CSV]thomas-desktop,2,Embedder,46415,10,0.6,0.5,24.0526,500.64,127735,5.50404
[CSV]thomas-desktop,2,Embedder,100000,10,0.6,0.5,25.5877,1015.93,324033,6.48066
[CSV]thomas-desktop,2,Embedder,215443,10,0.6,0.5,27.1228,2028.9,711053,6.60085
[CSV]thomas-desktop,2,Embedder,464158,10,0.6,0.5,28.6578,4249.69,1626925,7.01022
[CSV]thomas-desktop,2,Embedder,1000000,10,0.6,0.5,30.1929,9360.77,4165942,8.33188
[CSV]thomas-desktop,2,Embedder,2154434,10,0.6,0.5,31.7279,19983.9,9104356,8.45174
[CSV]thomas-desktop,2,Embedder,4641588,10,0.6,0.5,33.263,41537,17428762,7.50983
[CSV]thomas-desktop,2,Embedder,10000000,10,0.6,0.5,34.7981,129611,37866586,7.57332
[CSV]thomas-desktop,2,Embedder,10000,100,0.6,0.5,16.3774,128.784,213513,42.7026
[CSV]thomas-desktop,2,Embedder,10000,100,0.6,0.5,16.3774,124.857,207251,41.4502
[CSV]thomas-desktop,2,Embedder,21544,100,0.6,0.5,17.9124,350.333,581625,53.9942
[CSV]thomas-desktop,2,Embedder,46415,100,0.6,0.5,19.4475,488.51,1067456,45.9962
[CSV]thomas-desktop,2,Embedder,100000,100,0.6,0.5,20.9825,1164.02,2651366,53.0273
[CSV]thomas-desktop,2,Embedder,215443,100,0.6,0.5,22.5176,2678.67,5915302,54.9129
[CSV]thomas-desktop,2,Embedder,464158,100,0.6,0.5,24.0527,6114.32,12863953,55.4292
[CSV]thomas-desktop,2,Embedder,1000000,100,0.6,0.5,25.5877,15094.7,30282503,60.565
[CSV]thomas-desktop,2,Embedder,2154434,100,0.6,0.5,27.1228,34877.7,66042576,61.3085
[CSV]thomas-desktop,2,Embedder,4641588,100,0.6,0.5,28.6578,87834.2,160870208,69.3169
[CSV]thomas-desktop,2,Embedder,21544,1000,0.6,0.5,13.3072,1665.86,3635670,337.511
[CSV]thomas-desktop,2,Embedder,46415,1000,0.6,0.5,14.8423,4361.96,9034059,389.273
[CSV]thomas-desktop,2,Embedder,100000,1000,0.6,0.5,16.3774,11236.2,21849978,437
[CSV]thomas-desktop,2,Embedder,215443,1000,0.6,0.5,17.9124,28341.2,52574309,488.058
[CSV]thomas-desktop,2,Embedder,464158,1000,0.6,0.5,19.4475,36711.3,103642662,446.584
