[CSV]host,iter,algo,n,avgDeg,alpha,T,R,TimeTotal,GenNumEdge,GenAvgDeg
[CSV]thomas-desktop,2,Embedder,1000000,1000,0.6,0.5,20.9825,91082.6,247587388,495.175
[CSV]thomas-desktop,2,Embedder,2154434,1000,0.6,0.5,22.5176,221628,575788623,534.515
[CSV]thomas-desktop,2,Embedder,10000,10,1,0.5,16.5881,45.9743,44773,8.9546
[CSV]thomas-desktop,2,Embedder,10000,10,1,0.5,16.5881,45.6898,44501,8.9002
[CSV]thomas-desktop,2,Embedder,21544,10,1,0.5,18.1231,91.0315,88529,8.21844
[CSV]thomas-desktop,2,Embedder,46415,10,1,0.5,19.6582,190.56,199569,8.59933
[CSV]thomas-desktop,2,Embedder,100000,10,1,0.5,21.1933,393.747,438839,8.77678
[CSV]thomas-desktop,2,Embedder,215443,10,1,0.5,22.7283,824.118,909358,8.44175
[CSV]thomas-desktop,2,Embedder,464158,10,1,0.5,24.2634,1742.08,1984089,8.5492
[CSV]thomas-desktop,2,Embedder,1000000,10,1,0.5,25.7984,3931.76,4324134,8.64827
[CSV]thomas-desktop,2,Embedder,2154434,10,1,0.5,27.3335,8945.06,9420573,8.74529
[CSV]thomas-desktop,2,Embedder,4641588,10,1,0.5,28.8686,20174.7,20448554,8.81102
[CSV]thomas-desktop,2,Embedder,10000000,10,1,0.5,30.4036,45360.1,44563976,8.9128
[CSV]thomas-desktop,2,Embedder,21544346,10,1,0.5,31.9387,95001.7,87521505,8.12478
[CSV]thomas-desktop,2,Embedder,46415888,10,1,0.5,33.4737,203958,191211948,8.23907
[CSV]thomas-desktop,2,Embedder,10000,100,1,0.5,11.9829,234.611,411665,82.333
[CSV]thomas-desktop,2,Embedder,10000,100,1,0.5,11.9829,234.441,412600,82.52
[CSV]thomas-desktop,2,Embedder,21544,100,1,0.5,13.518,546.078,904849,84.0001
[CSV]thomas-desktop,2,Embedder,46415,100,1,0.5,15.053,1231.21,1937828,83.5001
[CSV]thomas-desktop,2,Embedder,100000,100,1,0.5,16.5881,2879.91,4320122,86.4024
[CSV]thomas-desktop,2,Embedder,215443,100,1,0.5,18.1232,3489.42,8278823,76.854
[CSV]thomas-desktop,2,Embedder,464158,100,1,0.5,19.6582,7752.1,17943966,77.3184
[CSV]thomas-desktop,2,Embedder,1000000,100,1,0.5,21.1933,17982,39521661,79.0433
[CSV]thomas-desktop,2,Embedder,2154434,100,1,0.5,22.7283,41055.1,86863935,80.6374
[CSV]thomas-desktop,2,Embedder,4641588,100,1,0.5,24.2634,90686.9,190196497,81.9532
[CSV]thomas-desktop,2,Embedder,10000000,100,1,0.5,25.7984,201943,414556961,82.9114
[CSV]thomas-desktop,2,Embedder,21544,1000,1,0.5,8.91278,3930.62,8200661,761.294
[CSV]thomas-desktop,2,Embedder,46415,1000,1,0.5,10.4478,9511.46,18696045,805.604
[CSV]thomas-desktop,2,Embedder,100000,1000,1,0.5,11.9829,22369.2,41172934,823.459
[CSV]thomas-desktop,2,Embedder,215443,1000,1,0.5,13.518,52267.3,89957148,835.09
[CSV]thomas-desktop,2,Embedder,464158,1000,1,0.5,15.053,122396,198101691,853.596
[CSV]thomas-desktop,2,Embedder,10000,10,0.6,0.9,24.5068,420.968,13073,2.6146
[CSV]thomas-desktop,2,Embedder,10000,10,0.6,0.9,24.5068,420.141,12214,2.4428
[CSV]thomas-desktop,2,Embedder,21544,10,0.6,0.9,26.0419,813.247,25845,2.39928
[CSV]thomas-desktop,2,Embedder,46415,10,0.6,0.9,27.5769,1570.35,60186,2.59339
[CSV]thomas-desktop,2,Embedder,100000,10,0.6,0.9,29.112,3157.61,126024,2.52048
[CSV]thomas-desktop,2,Embedder,215443,10,0.6,0.9,30.6471,12394.1,272365,2.52842
[CSV]thomas-desktop,2,Embedder,464158,10,0.6,0.9,32.1821,24867.5,622612,2.68276
[CSV]thomas-desktop,2,Embedder,1000000,10,0.6,0.9,33.7172,50090,1352002,2.704
[CSV]thomas-desktop,2,Embedder,2154434,10,0.6,0.9,35.2522,100779,2841162,2.6375
[CSV]thomas-desktop,2,Embedder,10000,100,0.6,0.9,19.9017,91.1463,57810,11.562
[CSV]thomas-desktop,2,Embedder,10000,100,0.6,0.9,19.9017,93.0886,62975,12.595
[CSV]thomas-desktop,2,Embedder,21544,100,0.6,0.9,21.4367,195.07,146208,13.573
[CSV]thomas-desktop,2,Embedder,46415,100,0.6,0.9,22.9717,405.831,337308,14.5344
[CSV]thomas-desktop,2,Embedder,100000,100,0.6,0.9,24.5068,822.043,733259,14.6652
[CSV]thomas-desktop,2,Embedder,215443,100,0.6,0.9,26.0419,1738.8,1716675,15.9362
[CSV]thomas-desktop,2,Embedder,464158,100,0.6,0.9,27.5769,3752.41,3867996,16.6667
[CSV]thomas-desktop,2,Embedder,1000000,100,0.6,0.9,29.112,8275.4,8033748,16.0675
[CSV]thomas-desktop,2,Embedder,21544,1000,0.6,0.9,16.8315,319.798,774079,71.8603
[CSV]thomas-desktop,2,Embedder,46415,1000,0.6,0.9,18.3666,792.911,1974029,85.06
[CSV]thomas-desktop,2,Embedder,100000,1000,0.6,0.9,19.9017,1849.9,4607521,92.1504
[CSV]thomas-desktop,2,Embedder,215443,1000,0.6,0.9,21.4367,4543.27,11219509,104.153
[CSV]thomas-desktop,2,Embedder,464158,1000,0.6,0.9,22.9718,11204.9,27207447,117.234
[CSV]thomas-desktop,2,Embedder,1000000,1000,0.6,0.9,24.5068,25701.5,59081770,118.164
[CSV]thomas-desktop,2,Embedder,10000,10,1,0.9,20.1124,72.5835,16423,3.2846
[CSV]thomas-desktop,2,Embedder,10000,10,1,0.9,20.1124,72.828,16522,3.3044
[CSV]thomas-desktop,2,Embedder,21544,10,1,0.9,21.6474,147.959,36102,3.35147
[CSV]thomas-desktop,2,Embedder,46415,10,1,0.9,23.1825,294.939,78165,3.36809
[CSV]thomas-desktop,2,Embedder,100000,10,1,0.9,24.7176,568.344,169261,3.38522
[CSV]thomas-desktop,2,Embedder,215443,10,1,0.9,26.2526,1114.2,363662,3.37595
[CSV]thomas-desktop,2,Embedder,464158,10,1,0.9,27.7877,3835.34,756557,3.25991
[CSV]thomas-desktop,2,Embedder,1000000,10,1,0.9,29.3227,8044.97,1635870,3.27174
[CSV]thomas-desktop,2,Embedder,2154434,10,1,0.9,30.8578,16791.4,3551400,3.29683
[CSV]thomas-desktop,2,Embedder,4641588,10,1,0.9,32.3928,34829.6,7673453,3.30639
[CSV]thomas-desktop,2,Embedder,10000000,10,1,0.9,33.9279,72090.1,16600179,3.32004
[CSV]thomas-desktop,2,Embedder,21544346,10,1,0.9,35.463,149601,35979546,3.34005
[CSV]thomas-desktop,2,Embedder,10000,100,1,0.9,15.5072,47.7255,78783,15.7566
[CSV]thomas-desktop,2,Embedder,10000,100,1,0.9,15.5072,45.7249,74920,14.984
[CSV]thomas-desktop,2,Embedder,21544,100,1,0.9,17.0422,104.784,171700,15.9395
[CSV]thomas-desktop,2,Embedder,46415,100,1,0.9,18.5773,227.973,386089,16.6364
[CSV]thomas-desktop,2,Embedder,100000,100,1,0.9,20.1124,493.577,870921,17.4184
[CSV]thomas-desktop,2,Embedder,215443,100,1,0.9,21.6474,1097.69,1931313,17.9288
[CSV]thomas-desktop,2,Embedder,464158,100,1,0.9,23.1825,2362.31,4198364,18.0902
[CSV]thomas-desktop,2,Embedder,1000000,100,1,0.9,24.7176,5324.08,9292551,18.5851
[CSV]thomas-desktop,2,Embedder,2154434,100,1,0.9,26.2526,12171.4,20678672,19.1964
[CSV]thomas-desktop,2,Embedder,4641588,100,1,0.9,27.7877,20715.2,35314958,15.2168
[CSV]thomas-desktop,2,Embedder,10000000,100,1,0.9,29.3227,46534.4,78333657,15.6667
[CSV]thomas-desktop,2,Embedder,21544,1000,1,0.9,12.4371,1029.07,1944376,180.503
[CSV]thomas-desktop,2,Embedder,46415,1000,1,0.9,13.9721,1247.16,3198646,137.828
[CSV]thomas-desktop,2,Embedder,100000,1000,1,0.9,15.5072,2908,7225130,144.503
[CSV]thomas-desktop,2,Embedder,215443,1000,1,0.9,17.0423,6839.05,16486943,153.052
[CSV]thomas-desktop,2,Embedder,464158,1000,1,0.9,18.5773,15537.9,36588365,157.655
[CSV]thomas-desktop,2,Embedder,1000000,1000,1,0.9,20.1124,35245.2,81214662,162.429
[CSV]thomas-desktop,2,Embedder,2154434,1000,1,0.9,21.6474,81805.6,181735276,168.708
[CSV]thomas-desktop,2,Embedder,4641588,1000,1,0.9,23.1825,182781,405119307,174.561
[CSV]thomas-desktop,3,Embedder,10000,10,0.6,0,19.2056,33.7084,46743,9.3486
[CSV]thomas-desktop,3,Embedder,10000,10,0.6,0,19.2056,32.6712,46584,9.3168
[CSV]thomas-desktop,3,Embedder,21544,10,0.6,0,20.8558,48.7732,102594,9.52414
[CSV]thomas-desktop,3,Embedder,46415,10,0.6,0,22.4896,120.832,236674,10.1982
[CSV]thomas-desktop,3,Embedder,100000,10,0.6,0,24.112,257.305,462812,9.25624
[CSV]thomas-desktop,3,Embedder,215443,10,0.6,0,25.7171,613.859,1029444,9.55653
[CSV]thomas-desktop,3,Embedder,464158,10,0.6,0,27.3193,1528.36,2380027,10.2552
[CSV]thomas-desktop,3,Embedder,1000000,10,0.6,0,28.9054,3629.17,4652949,9.3059
[CSV]thomas-desktop,3,Embedder,2154434,10,0.6,0,30.488,9439.3,10664380,9.89994
[CSV]thomas-desktop,3,Embedder,4641588,10,0.6,0,32.0655,14982.3,23935814,10.3136
[CSV]thomas-desktop,3,Embedder,10000000,10,0.6,0,33.6363,33553.8,48201682,9.64034
[CSV]thomas-desktop,3,Embedder,21544346,10,0.6,0,35.2051,76282.6,102895359,9.55196
[CSV]thomas-desktop,3,Embedder,46415888,10,0.6,0,36.7676,186966,244181591,10.5215
[CSV]thomas-desktop,3,Embedder,10000,100,0.6,0,14.0942,181.103,455942,91.1884
[CSV]thomas-desktop,3,Embedder,10000,100,0.6,0,14.0942,183.788,461382,92.2764
[CSV]thomas-desktop,3,Embedder,21544,100,0.6,0,15.8307,470.922,1018222,94.5249
[CSV]thomas-desktop,3,Embedder,46415,100,0.6,0,17.531,1175.89,2228887,96.0417
[CSV]thomas-desktop,3,Embedder,100000,100,0.6,0,19.2046,2834.05,4979726,99.5945
[CSV]thomas-desktop,3,Embedder,215443,100,0.6,0,20.8564,3861.2,10982381,101.952
[CSV]thomas-desktop,3,Embedder,464158,100,0.6,0,22.4907,8684,21565587,92.9235
[CSV]thomas-desktop,3,Embedder,1000000,100,0.6,0,24.1109,22332.9,50423262,100.847
[CSV]thomas-desktop,3,Embedder,2154434,100,0.6,0,25.7189,53192.1,106656833,99.0115
[CSV]thomas-desktop,3,Embedder,4641588,100,0.6,0,27.3174,124587,226553186,97.6188
[CSV]thomas-desktop,3,Embedder,21544,1000,0.6,0,10.4538,4293.3,9764582,906.478
[CSV]thomas-desktop,3,Embedder,46415,1000,0.6,0,12.309,11784,21469603,925.115
[CSV]thomas-desktop,3,Embedder,100000,1000,0.6,0,14.0941,17621.2,46917445,938.349
[CSV]thomas-desktop,3,Embedder,215443,1000,0.6,0,15.8305,46067.8,104068477,966.088
[CSV]thomas-desktop,3,Embedder,464158,1000,0.6,0,17.5312,114624,219789349,947.045
[CSV]thomas-desktop,3,Embedder,10000,10,1,0,15.683,30.5942,49743,9.9486
[CSV]thomas-desktop,3,Embedder,10000,10,1,0,15.683,29.0044,47424,9.4848
[CSV]thomas-desktop,3,Embedder,21544,10,1,0,17.2179,69.8671,109067,10.125
[CSV]thomas-desktop,3,Embedder,46415,10,1,0,18.7527,155.854,232911,10.036
[CSV]thomas-desktop,3,Embedder,100000,10,1,0,20.2913,336.018,505263,10.1053
[CSV]thomas-desktop,3,Embedder,215443,10,1,0,21.8265,775.071,1081739,10.042
[CSV]thomas-desktop,3,Embedder,464158,10,1,0,23.3616,1700.22,2304734,9.93082
[CSV]thomas-desktop,3,Embedder,1000000,10,1,0,24.8968,3925.83,5011669,10.0233
[CSV]thomas-desktop,3,Embedder,2154434,10,1,0,26.4319,5384.39,10763829,9.99226
[CSV]thomas-desktop,3,Embedder,4641588,10,1,0,27.9671,12590.4,23183041,9.98927
[CSV]thomas-desktop,3,Embedder,10000000,10,1,0,29.5022,29448.6,49915812,9.98316
[CSV]thomas-desktop,3,Embedder,21544346,10,1,0,31.0374,68232.5,107659701,9.99424
[CSV]thomas-desktop,3,Embedder,46415888,10,1,0,32.5725,155494,231819846,9.98881
[CSV]thomas-desktop,3,Embedder,10000,100,1,0,11.0622,393.335,494774,98.9548
[CSV]thomas-desktop,3,Embedder,10000,100,1,0,11.0622,395.006,496830,99.366
[CSV]thomas-desktop,3,Embedder,21544,100,1,0,12.6063,481.667,1092214,101.394
[CSV]thomas-desktop,3,Embedder,46415,100,1,0,14.1455,1100.77,2282240,98.3406
[CSV]thomas-desktop,3,Embedder,100000,100,1,0,15.683,2569.64,5030498,100.61
[CSV]thomas-desktop,3,Embedder,215443,100,1,0,17.2191,5953.38,10819264,100.437
[CSV]thomas-desktop,3,Embedder,464158,100,1,0,18.7545,13510.7,23352503,100.623
[CSV]thomas-desktop,3,Embedder,1000000,100,1,0,20.2899,29990.3,49421328,98.8427
[CSV]thomas-desktop,3,Embedder,2154434,100,1,0,21.825,70680.3,107642585,99.9266
[CSV]thomas-desktop,3,Embedder,4641588,100,1,0,23.36,155544,231835462,99.8949
[CSV]thomas-desktop,3,Embedder,21544,1000,1,0,7.93843,6590.63,10581993,982.361
[CSV]thomas-desktop,3,Embedder,46415,1000,1,0,9.50959,16215,23139895,997.087
[CSV]thomas-desktop,3,Embedder,100000,1000,1,0,11.0624,38691,49558040,991.161
[CSV]thomas-desktop,3,Embedder,215443,1000,1,0,12.6062,46770.3,108275988,1005.15
[CSV]thomas-desktop,3,Embedder,464158,1000,1,0,14.1456,108921,233013588,1004.03
[CSV]thomas-desktop,3,Embedder,10000,10,0.6,0.5,20.9825,129.343,34412,6.8824
[CSV]thomas-desktop,3,Embedder,10000,10,0.6,0.5,20.9825,129.143,26951,5.3902
[CSV]thomas-desktop,3,Embedder,21544,10,0.6,0.5,22.5176,259.842,67331,6.25056
[CSV]thomas-desktop,3,Embedder,46415,10,0.6,0.5,24.0526,503.875,126633,5.45655
[CSV]thomas-desktop,3,Embedder,100000,10,0.6,0.5,25.5877,1033.63,376121,7.52242
[CSV]thomas-desktop,3,Embedder,215443,10,0.6,0.5,27.1228,2031.78,689296,6.39887
[CSV]thomas-desktop,3,Embedder,464158,10,0.6,0.5,28.6578,4299.63,1712978,7.38101
[CSV]thomas-desktop,3,Embedder,1000000,10,0.6,0.5,30.1929,9165.98,3661135,7.32227
[CSV]thomas-desktop,3,Embedder,2154434,10,0.6,0.5,31.7279,19421.2,7769938,7.21297
[CSV]thomas-desktop,3,Embedder,4641588,10,0.6,0.5,33.263,42579.7,18828015,8.11275
[CSV]thomas-desktop,3,Embedder,10000000,10,0.6,0.5,34.7981,127826,34164924,6.83298
[CSV]thomas-desktop,3,Embedder,10000,100,0.6,0.5,16.3774,129.305,214101,42.8202
[CSV]thomas-desktop,3,Embedder,10000,100,0.6,0.5,16.3774,126.789,208286,41.6572
[CSV]thomas-desktop,3,Embedder,21544,100,0.6,0.5,17.9124,319.269,512058,47.536
[CSV]thomas-desktop,3,Embedder,46415,100,0.6,0.5,19.4475,489.637,1083897,46.7046
[CSV]thomas-desktop,3,Embedder,100000,100,0.6,0.5,20.9825,1139.98,2495680,49.9136
[CSV]thomas-desktop,3,Embedder,215443,100,0.6,0.5,22.5176,2783.51,6112478,56.7433
[CSV]thomas-desktop,3,Embedder,464158,100,0.6,0.5,24.0527,6158.45,13287277,57.2532
[CSV]thomas-desktop,3,Embedder,1000000,100,0.6,0.5,25.5877,14765.1,29395765,58.7915
[CSV]thomas-desktop,3,Embedder,2154434,100,0.6,0.5,27.1228,36976.1,71066843,65.9726
[CSV]thomas-desktop,3,Embedder,4641588,100,0.6,0.5,28.6578,85316.9,154050958,66.3786
[CSV]thomas-desktop,3,Embedder,21544,1000,0.6,0.5,13.3072,1723.51,3806574,353.377
[CSV]thomas-desktop,3,Embedder,46415,1000,0.6,0.5,14.8423,4313.27,8959884,386.077
[CSV]thomas-desktop,3,Embedder,100000,1000,0.6,0.5,16.3774,11300.8,22060228,441.205
[CSV]thomas-desktop,3,Embedder,215443,1000,0.6,0.5,17.9124,27882.1,51408404,477.234
[CSV]thomas-desktop,3,Embedder,464158,1000,0.6,0.5,19.4475,37985.7,107116988,461.554
[CSV]thomas-desktop,3,Embedder,1000000,1000,0.6,0.5,20.9825,92048.7,252015695,504.031
[CSV]thomas-desktop,3,Embedder,2154434,1000,0.6,0.5,22.5176,222422,576177651,534.876
[CSV]thomas-desktop,3,Embedder,10000,10,1,0.5,16.5881,45.9593,45655,9.131
[CSV]thomas-desktop,3,Embedder,10000,10,1,0.5,16.5881,46.3796,45551,9.1102
[CSV]thomas-desktop,3,Embedder,21544,10,1,0.5,18.1231,89.335,87681,8.13971
[CSV]thomas-desktop,3,Embedder,46415,10,1,0.5,19.6582,187.907,191011,8.23057
[CSV]thomas-desktop,3,Embedder,100000,10,1,0.5,21.1933,385.944,412250,8.245
[CSV]thomas-desktop,3,Embedder,215443,10,1,0.5,22.7283,837.68,926929,8.60487
[CSV]thomas-desktop,3,Embedder,464158,10,1,0.5,24.2634,1741.86,1989456,8.57232
[CSV]thomas-desktop,3,Embedder,1000000,10,1,0.5,25.7984,3933.1,4312036,8.62407
[CSV]thomas-desktop,3,Embedder,2154434,10,1,0.5,27.3335,8912.26,9372997,8.70112
[CSV]thomas-desktop,3,Embedder,4641588,10,1,0.5,28.8686,20156.1,20498311,8.83246
[CSV]thomas-desktop,3,Embedder,10000000,10,1,0.5,30.4036,45198.4,44507188,8.90144
[CSV]thomas-desktop,3,Embedder,21544346,10,1,0.5,31.9387,94839.6,87440028,8.11721
[CSV]thomas-desktop,3,Embedder,46415888,10,1,0.5,33.4737,203958,191179681,8.23768
[CSV]thomas-desktop,3,Embedder,10000,100,1,0.5,11.9829,234.094,414143,82.8286
[CSV]thomas-desktop,3,Embedder,10000,100,1,0.5,11.9829,231.949,411614,82.3228
[CSV]thomas-desktop,3,Embedder,21544,100,1,0.5,13.518,551.885,919802,85.3882
[CSV]thomas-desktop,3,Embedder,46415,100,1,0.5,15.053,1234.79,1940007,83.594
[CSV]thomas-desktop,3,Embedder,100000,100,1,0.5,16.5881,2904.17,4331522,86.6304
[CSV]thomas-desktop,3,Embedder,215443,100,1,0.5,18.1232,3475.97,8247517,76.5633
[CSV]thomas-desktop,3,Embedder,464158,100,1,0.5,19.6582,7698.11,17778586,76.6058
[CSV]thomas-desktop,3,Embedder,1000000,100,1,0.5,21.1933,18017.6,39617571,79.2351
[CSV]thomas-desktop,3,Embedder,2154434,100,1,0.5,22.7283,40946.1,86530995,80.3283
[CSV]thomas-desktop,3,Embedder,4641588,100,1,0.5,24.2634,90461.4,189972688,81.8568
[CSV]thomas-desktop,3,Embedder,10000000,100,1,0.5,25.7984,202156,414623510,82.9247
[CSV]thomas-desktop,3,Embedder,21544,1000,1,0.5,8.91278,3983.68,8351727,775.318
[CSV]thomas-desktop,3,Embedder,46415,1000,1,0.5,10.4478,9503.4,18663650,804.208
[CSV]thomas-desktop,3,Embedder,100000,1000,1,0.5,11.9829,22188.5,40639432,812.789
[CSV]thomas-desktop,3,Embedder,215443,1000,1,0.5,13.518,52441.4,90368496,838.909
[CSV]thomas-desktop,3,Embedder,464158,1000,1,0.5,15.053,122629,198521403,855.404
[CSV]thomas-desktop,3,Embedder,10000,10,0.6,0.9,24.5068,420.435,18826,3.7652
[CSV]thomas-desktop,3,Embedder,10000,10,0.6,0.9,24.5068,421.088,12150,2.43
[CSV]thomas-desktop,3,Embedder,21544,10,0.6,0.9,26.0419,808.122,27193,2.52442
[CSV]thomas-desktop,3,Embedder,46415,10,0.6,0.9,27.5769,1581.14,72889,3.14075
[CSV]thomas-desktop,3,Embedder,100000,10,0.6,0.9,29.112,3184.18,209719,4.19438
[CSV]thomas-desktop,3,Embedder,215443,10,0.6,0.9,30.6471,12432.2,272029,2.5253
[CSV]thomas-desktop,3,Embedder,464158,10,0.6,0.9,32.1821,24896.4,654141,2.81861
[CSV]thomas-desktop,3,Embedder,1000000,10,0.6,0.9,33.7172,50200.4,1499709,2.99942
[CSV]thomas-desktop,3,Embedder,2154434,10,0.6,0.9,35.2522,100820,2858550,2.65364
[CSV]thomas-desktop,3,Embedder,10000,100,0.6,0.9,19.9017,93.0821,64490,12.898
[CSV]thomas-desktop,3,Embedder,10000,100,0.6,0.9,19.9017,93.0494,63214,12.6428
