[CSV]host,iter,algo,n,avgDeg,alpha,T,TimeTotal,GenNumEdge,GenAvgDeg
[CSV]gluten,0,HyperGen,10000,10,0.6,0.0,33.5386,47573,9.5146
[CSV]gluten,0,HyperGen,10000,10,0.6,0.0,26.1245,55932,11.1864
[CSV]gluten,0,HyperGen,21544,10,0.6,0.0,27.7144,115879,10.7574
[CSV]gluten,0,HyperGen,46415,10,0.6,0.0,29.103,254205,10.9536
[CSV]gluten,0,HyperGen,100000,10,0.6,0.0,39.8934,582699,11.654
[CSV]gluten,0,HyperGen,215443,10,0.6,0.0,37.4494,1215353,11.2824
[CSV]gluten,0,HyperGen,464158,10,0.6,0.0,77.9059,2377784,10.2456
[CSV]gluten,0,HyperGen,1000000,10,0.6,0.0,187.519,5584915,11.1698
[CSV]gluten,0,HyperGen,2154434,10,0.6,0.0,397.672,10979923,10.1929
[CSV]gluten,0,HyperGen,4641588,10,0.6,0.0,784.475,24773026,10.6744
[CSV]gluten,0,HyperGen,10000000,10,0.6,0.0,1436.26,53240096,10.648
[CSV]gluten,0,HyperGen,21544346,10,0.6,0.0,3056.73,105423380,9.78664
[CSV]gluten,0,HyperGen,46415888,10,0.6,0.0,6423.1,225945388,9.73569
[CSV]gluten,0,HyperGen,100000000,10,0.6,0.0,14048.3,477750624,9.55501
[CSV]gluten,0,HyperGen,10000,100,0.6,0.0,14.3044,509945,101.989
[CSV]gluten,0,HyperGen,10000,100,0.6,0.0,8.2195,524818,104.964
[CSV]gluten,0,HyperGen,21544,100,0.6,0.0,13.1876,1083351,100.571
[CSV]gluten,0,HyperGen,46415,100,0.6,0.0,22.8373,2332662,100.513
[CSV]gluten,0,HyperGen,100000,100,0.6,0.0,39.0224,5229731,104.595
[CSV]gluten,0,HyperGen,215443,100,0.6,0.0,63.1099,11421805,106.031
[CSV]gluten,0,HyperGen,464158,100,0.6,0.0,123.02,24293455,104.678
[CSV]gluten,0,HyperGen,1000000,100,0.6,0.0,263.211,51178184,102.356
[CSV]gluten,0,HyperGen,2154434,100,0.6,0.0,511.573,110188649,102.29
[CSV]gluten,0,HyperGen,4641588,100,0.6,0.0,1047.82,242330382,104.417
[CSV]gluten,0,HyperGen,10000000,100,0.6,0.0,2241,517998045,103.6
[CSV]gluten,0,HyperGen,21544346,100,0.6,0.0,4825.04,1099802403,102.097
[CSV]gluten,0,HyperGen,46415888,100,0.6,0.0,10470,2363644393,101.846
[CSV]gluten,0,HyperGen,100000000,100,0.6,0.0,20909.9,4980693548,99.6139
[CSV]gluten,0,HyperGen,21544,1000,0.6,0.0,63.3447,9737767,903.989
[CSV]gluten,0,HyperGen,46415,1000,0.6,0.0,65.5372,21838735,941.021
[CSV]gluten,0,HyperGen,100000,1000,0.6,0.0,71.8297,50783577,1015.67
[CSV]gluten,0,HyperGen,215443,1000,0.6,0.0,152.637,111222922,1032.5
[CSV]gluten,0,HyperGen,464158,1000,0.6,0.0,306.226,241631149,1041.16
[CSV]gluten,0,HyperGen,1000000,1000,0.6,0.0,700.575,521938135,1043.88
[CSV]gluten,0,HyperGen,2154434,1000,0.6,0.0,1423.04,1126430799,1045.69
[CSV]gluten,0,HyperGen,4641588,1000,0.6,0.0,2765.76,2404786068,1036.19
[CSV]gluten,0,HyperGen,10000000,1000,0.6,0.0,6009.98,5233522982,1046.7
[CSV]gluten,0,HyperGen,21544346,1000,0.6,0.0,12563.7,11199521095,1039.67
[CSV]gluten,0,HyperGen,46415888,1000,0.6,0.0,26340,24093883179,1038.17
[CSV]gluten,0,HyperGen,100000000,1000,0.6,0.0,56825.7,51927658694,1038.55
[CSV]gluten,0,HyperGen,10000,10,1,0.0,23.6131,50528,10.1056
[CSV]gluten,0,HyperGen,10000,10,1,0.0,20.0007,53645,10.729
[CSV]gluten,0,HyperGen,21544,10,1,0.0,20.9683,110399,10.2487
[CSV]gluten,0,HyperGen,46415,10,1,0.0,11.2823,239490,10.3195
[CSV]gluten,0,HyperGen,100000,10,1,0.0,22.9235,510961,10.2192
[CSV]gluten,0,HyperGen,215443,10,1,0.0,38.2966,1071403,9.94605
[CSV]gluten,0,HyperGen,464158,10,1,0.0,83.0728,2324975,10.018
[CSV]gluten,0,HyperGen,1000000,10,1,0.0,134.755,5012234,10.0245
[CSV]gluten,0,HyperGen,2154434,10,1,0.0,319.08,10829198,10.0529
[CSV]gluten,0,HyperGen,4641588,10,1,0.0,662.379,23227516,10.0084
[CSV]gluten,0,HyperGen,10000000,10,1,0.0,1432.97,49927230,9.98545
[CSV]gluten,0,HyperGen,21544346,10,1,0.0,3064.06,106934037,9.92688
[CSV]gluten,0,HyperGen,46415888,10,1,0.0,5890.47,224312319,9.66532
[CSV]gluten,0,HyperGen,100000000,10,1,0.0,12529.6,458245440,9.16491
[CSV]gluten,0,HyperGen,10000,100,1,0.0,19.491,524246,104.849
[CSV]gluten,0,HyperGen,10000,100,1,0.0,18.7736,502220,100.444
[CSV]gluten,0,HyperGen,21544,100,1,0.0,23.2328,1106525,102.722
[CSV]gluten,0,HyperGen,46415,100,1,0.0,31.7313,2401529,103.481
[CSV]gluten,0,HyperGen,100000,100,1,0.0,40.994,5206087,104.122
[CSV]gluten,0,HyperGen,215443,100,1,0.0,61.4577,11088337,102.935
[CSV]gluten,0,HyperGen,464158,100,1,0.0,117.73,23557082,101.505
[CSV]gluten,0,HyperGen,1000000,100,1,0.0,230.277,50445444,100.891
[CSV]gluten,0,HyperGen,2154434,100,1,0.0,462.179,108136640,100.385
[CSV]gluten,0,HyperGen,4641588,100,1,0.0,930.497,233709553,100.702
[CSV]gluten,0,HyperGen,10000000,100,1,0.0,1970.38,501473280,100.295
[CSV]gluten,0,HyperGen,21544346,100,1,0.0,4413.2,1079929163,100.252
[CSV]gluten,0,HyperGen,46415888,100,1,0.0,9415.54,2322110532,100.057
[CSV]gluten,0,HyperGen,100000000,100,1,0.0,19999.9,4996609389,99.9322
[CSV]gluten,0,HyperGen,21544,1000,1,0.0,50.9252,10921812,1013.91
[CSV]gluten,0,HyperGen,46415,1000,1,0.0,69.5566,23887459,1029.3
[CSV]gluten,0,HyperGen,100000,1000,1,0.0,79.473,53099881,1062
[CSV]gluten,0,HyperGen,215443,1000,1,0.0,144.676,112680355,1046.03
[CSV]gluten,0,HyperGen,464158,1000,1,0.0,293.117,239470907,1031.85
[CSV]gluten,0,HyperGen,1000000,1000,1,0.0,593.265,517176208,1034.35
[CSV]gluten,0,HyperGen,2154434,1000,1,0.0,1203.77,1101734903,1022.76
[CSV]gluten,0,HyperGen,4641588,1000,1,0.0,2554.47,2350796076,1012.93
[CSV]gluten,0,HyperGen,10000000,1000,1,0.0,5407.73,5042963591,1008.59
[CSV]gluten,0,HyperGen,21544346,1000,1,0.0,11595.8,10852780111,1007.48
[CSV]gluten,0,HyperGen,46415888,1000,1,0.0,24742.4,23338103129,1005.61
[CSV]gluten,0,HyperGen,100000000,1000,1,0.0,53479.6,50162221600,1003.24
[CSV]gluten,1,HyperGen,10000,10,0.6,0.0,31.5264,51208,10.2416
[CSV]gluten,1,HyperGen,10000,10,0.6,0.0,20.6988,44462,8.8924
[CSV]gluten,1,HyperGen,21544,10,0.6,0.0,8.54193,108673,10.0885
[CSV]gluten,1,HyperGen,46415,10,0.6,0.0,13.9075,224245,9.66261
[CSV]gluten,1,HyperGen,100000,10,0.6,0.0,24.0052,534337,10.6867
[CSV]gluten,1,HyperGen,215443,10,0.6,0.0,43.2858,1137811,10.5625
[CSV]gluten,1,HyperGen,464158,10,0.6,0.0,96.847,2349345,10.123
[CSV]gluten,1,HyperGen,1000000,10,0.6,0.0,173.944,5020016,10.04
[CSV]gluten,1,HyperGen,2154434,10,0.6,0.0,355.285,10574593,9.81659
[CSV]gluten,1,HyperGen,4641588,10,0.6,0.0,744.203,24655409,10.6237
[CSV]gluten,1,HyperGen,10000000,10,0.6,0.0,1494.39,49678621,9.93572
[CSV]gluten,1,HyperGen,21544346,10,0.6,0.0,3111.81,111396128,10.3411
[CSV]gluten,1,HyperGen,46415888,10,0.6,0.0,6532.43,227612311,9.80752
[CSV]gluten,1,HyperGen,100000000,10,0.6,0.0,13889.5,472234890,9.4447
[CSV]gluten,1,HyperGen,10000,100,0.6,0.0,16.6776,501635,100.327
[CSV]gluten,1,HyperGen,10000,100,0.6,0.0,11.9247,503098,100.62
[CSV]gluten,1,HyperGen,21544,100,0.6,0.0,17.7442,1094502,101.606
[CSV]gluten,1,HyperGen,46415,100,0.6,0.0,21.1577,2400667,103.444
[CSV]gluten,1,HyperGen,100000,100,0.6,0.0,36.7802,5201112,104.022
[CSV]gluten,1,HyperGen,215443,100,0.6,0.0,73.1558,10436983,96.8886
[CSV]gluten,1,HyperGen,464158,100,0.6,0.0,123.256,23978621,103.321
[CSV]gluten,1,HyperGen,1000000,100,0.6,0.0,259.308,52263622,104.527
[CSV]gluten,1,HyperGen,2154434,100,0.6,0.0,499.241,112203390,104.16
[CSV]gluten,1,HyperGen,4641588,100,0.6,0.0,1070.13,241649351,104.124
[CSV]gluten,1,HyperGen,10000000,100,0.6,0.0,2224.51,515290731,103.058
[CSV]gluten,1,HyperGen,21544346,100,0.6,0.0,4828.14,1090111698,101.197
[CSV]gluten,1,HyperGen,46415888,100,0.6,0.0,10663,2342432370,100.932
[CSV]gluten,1,HyperGen,100000000,100,0.6,0.0,21035.3,5041821652,100.836
[CSV]gluten,1,HyperGen,21544,1000,0.6,0.0,70.1517,9722209,902.544
[CSV]gluten,1,HyperGen,46415,1000,0.6,0.0,71.8001,22463533,967.943
[CSV]gluten,1,HyperGen,100000,1000,0.6,0.0,94.1303,51183553,1023.67
[CSV]gluten,1,HyperGen,215443,1000,0.6,0.0,157.446,110336886,1024.28
[CSV]gluten,1,HyperGen,464158,1000,0.6,0.0,316.749,243561314,1049.48
[CSV]gluten,1,HyperGen,1000000,1000,0.6,0.0,595.22,505355158,1010.71
[CSV]gluten,1,HyperGen,2154434,1000,0.6,0.0,1257.62,1103912067,1024.78
[CSV]gluten,1,HyperGen,4641588,1000,0.6,0.0,2805.15,2436430549,1049.83
[CSV]gluten,1,HyperGen,10000000,1000,0.6,0.0,5868.5,5146595786,1029.32
[CSV]gluten,1,HyperGen,21544346,1000,0.6,0.0,12066.2,11190639035,1038.85
[CSV]gluten,1,HyperGen,46415888,1000,0.6,0.0,25863.8,23948674234,1031.92
[CSV]gluten,1,HyperGen,100000000,1000,0.6,0.0,56510.8,51609922857,1032.2
[CSV]gluten,1,HyperGen,10000,10,1,0.0,23.5118,49268,9.8536
[CSV]gluten,1,HyperGen,10000,10,1,0.0,18.8354,54708,10.9416
[CSV]gluten,1,HyperGen,21544,10,1,0.0,15.7071,117729,10.9292
[CSV]gluten,1,HyperGen,46415,10,1,0.0,11.1134,234915,10.1224
[CSV]gluten,1,HyperGen,100000,10,1,0.0,20.3109,494909,9.89818
[CSV]gluten,1,HyperGen,215443,10,1,0.0,38.9199,1096299,10.1772
[CSV]gluten,1,HyperGen,464158,10,1,0.0,66.8217,2320818,10.0001
[CSV]gluten,1,HyperGen,1000000,10,1,0.0,145.079,5028065,10.0561
[CSV]gluten,1,HyperGen,2154434,10,1,0.0,339.164,10780216,10.0075
[CSV]gluten,1,HyperGen,4641588,10,1,0.0,740.784,23220037,10.0052
[CSV]gluten,1,HyperGen,10000000,10,1,0.0,1336.35,49999132,9.99983
[CSV]gluten,1,HyperGen,21544346,10,1,0.0,3004.38,106916576,9.92526
[CSV]gluten,1,HyperGen,46415888,10,1,0.0,6266.92,224610492,9.67817
[CSV]gluten,1,HyperGen,100000000,10,1,0.0,12706.6,458707543,9.17415
[CSV]gluten,1,HyperGen,10000,100,1,0.0,23.4419,539463,107.893
[CSV]gluten,1,HyperGen,10000,100,1,0.0,7.40876,521768,104.354
[CSV]gluten,1,HyperGen,21544,100,1,0.0,11.8048,1101508,102.257
[CSV]gluten,1,HyperGen,46415,100,1,0.0,19.302,2418168,104.198
[CSV]gluten,1,HyperGen,100000,100,1,0.0,32.2791,5143069,102.861
[CSV]gluten,1,HyperGen,215443,100,1,0.0,56.8407,10996214,102.08
[CSV]gluten,1,HyperGen,464158,100,1,0.0,101.315,23654031,101.922
[CSV]gluten,1,HyperGen,1000000,100,1,0.0,213.309,50832380,101.665
[CSV]gluten,1,HyperGen,2154434,100,1,0.0,448.778,108662478,100.873
[CSV]gluten,1,HyperGen,4641588,100,1,0.0,915.45,233697558,100.697
[CSV]gluten,1,HyperGen,10000000,100,1,0.0,1916.83,501968635,100.394
[CSV]gluten,1,HyperGen,21544346,100,1,0.0,4364.52,1079150474,100.179
[CSV]gluten,1,HyperGen,46415888,100,1,0.0,9495.96,2324712210,100.169
[CSV]gluten,1,HyperGen,100000000,100,1,0.0,19987.6,4998048137,99.961
[CSV]gluten,1,HyperGen,21544,1000,1,0.0,38.0622,10767995,999.628
[CSV]gluten,1,HyperGen,46415,1000,1,0.0,56.3271,23402025,1008.38
[CSV]gluten,1,HyperGen,100000,1000,1,0.0,82.8791,52148352,1042.97
[CSV]gluten,1,HyperGen,215443,1000,1,0.0,145.077,113614180,1054.7
[CSV]gluten,1,HyperGen,464158,1000,1,0.0,297.666,240256174,1035.23
[CSV]gluten,1,HyperGen,1000000,1000,1,0.0,584.649,514924817,1029.85
[CSV]gluten,1,HyperGen,2154434,1000,1,0.0,1207.24,1098797533,1020.03
[CSV]gluten,1,HyperGen,4641588,1000,1,0.0,2558.31,2355640741,1015.02
[CSV]gluten,1,HyperGen,10000000,1000,1,0.0,5440.32,5056300386,1011.26
[CSV]gluten,1,HyperGen,21544346,1000,1,0.0,11594.3,10850224323,1007.25
[CSV]gluten,1,HyperGen,46415888,1000,1,0.0,24900.9,23306025216,1004.23
[CSV]gluten,1,HyperGen,100000000,1000,1,0.0,53814.8,50188406178,1003.77
[CSV]gluten,2,HyperGen,10000,10,0.6,0.0,35.2647,51147,10.2294
[CSV]gluten,2,HyperGen,10000,10,0.6,0.0,25.204,47161,9.4322
[CSV]gluten,2,HyperGen,21544,10,0.6,0.0,22.628,147542,13.6968
[CSV]gluten,2,HyperGen,46415,10,0.6,0.0,36.1538,219536,9.4597
[CSV]gluten,2,HyperGen,100000,10,0.6,0.0,37.6201,519908,10.3982
[CSV]gluten,2,HyperGen,215443,10,0.6,0.0,55.7463,1118579,10.384
[CSV]gluten,2,HyperGen,464158,10,0.6,0.0,78.1996,2322935,10.0092
[CSV]gluten,2,HyperGen,1000000,10,0.6,0.0,170.767,5014667,10.0293
[CSV]gluten,2,HyperGen,2154434,10,0.6,0.0,346.341,10756986,9.9859
[CSV]gluten,2,HyperGen,4641588,10,0.6,0.0,733.213,24686449,10.6371
[CSV]gluten,2,HyperGen,10000000,10,0.6,0.0,1477.16,50146485,10.0293
[CSV]gluten,2,HyperGen,21544346,10,0.6,0.0,3074.04,109288244,10.1454
[CSV]gluten,2,HyperGen,46415888,10,0.6,0.0,7326.5,223136125,9.61464
[CSV]gluten,2,HyperGen,100000000,10,0.6,0.0,14157,475998800,9.51998
[CSV]gluten,2,HyperGen,10000,100,0.6,0.0,8.17037,513578,102.716
[CSV]gluten,2,HyperGen,10000,100,0.6,0.0,9.44379,549033,109.807
[CSV]gluten,2,HyperGen,21544,100,0.6,0.0,13.9898,1148730,106.64
[CSV]gluten,2,HyperGen,46415,100,0.6,0.0,23.0856,2385375,102.785
[CSV]gluten,2,HyperGen,100000,100,0.6,0.0,38.4128,5111934,102.239
[CSV]gluten,2,HyperGen,215443,100,0.6,0.0,79.485,11703307,108.644
[CSV]gluten,2,HyperGen,464158,100,0.6,0.0,120.821,24197532,104.264
[CSV]gluten,2,HyperGen,1000000,100,0.6,0.0,260.74,52939234,105.878
[CSV]gluten,2,HyperGen,2154434,100,0.6,0.0,501.568,112214079,104.17
[CSV]gluten,2,HyperGen,4641588,100,0.6,0.0,1053.75,245450026,105.761
[CSV]gluten,2,HyperGen,10000000,100,0.6,0.0,2216.29,507337214,101.467
[CSV]gluten,2,HyperGen,21544346,100,0.6,0.0,4808.26,1117440900,103.734
[CSV]gluten,2,HyperGen,46415888,100,0.6,0.0,10544.6,2415004283,104.059
[CSV]gluten,2,HyperGen,100000000,100,0.6,0.0,20826.2,5048715820,100.974
[CSV]gluten,2,HyperGen,21544,1000,0.6,0.0,60.8242,9974977,926.01
[CSV]gluten,2,HyperGen,46415,1000,0.6,0.0,64.1879,22401327,965.262
[CSV]gluten,2,HyperGen,100000,1000,0.6,0.0,94.3179,50779002,1015.58
[CSV]gluten,2,HyperGen,215443,1000,0.6,0.0,160.42,110452876,1025.36
[CSV]gluten,2,HyperGen,464158,1000,0.6,0.0,297.678,244183878,1052.16
[CSV]gluten,2,HyperGen,1000000,1000,0.6,0.0,605.236,517617621,1035.24
[CSV]gluten,2,HyperGen,2154434,1000,0.6,0.0,1284.04,1110736507,1031.12
[CSV]gluten,2,HyperGen,4641588,1000,0.6,0.0,2712.16,2386131120,1028.15
[CSV]gluten,2,HyperGen,10000000,1000,0.6,0.0,5977.18,5227064966,1045.41
[CSV]gluten,2,HyperGen,21544346,1000,0.6,0.0,12042,11094619196,1029.93
[CSV]gluten,2,HyperGen,46415888,1000,0.6,0.0,26088,23911597652,1030.32
