host,algo,iter,T,PLE,n,deg,time,edges,samplingTime,preprocessTime,totalTime
gluten,nkgen,0,0.0,2.2,2154,10,0,10711,40,27,72
gluten,nkgen,0,0.0,2.2,4641,10,0,21817,23,19,44
gluten,nkgen,0,0.0,2.2,10000,10,0,49214,2,0,6
gluten,nkgen,0,0.0,2.2,21544,10,0,94225,4,1,11
gluten,nkgen,0,0.0,2.2,46415,10,0,220610,9,2,22
gluten,nkgen,0,0.0,2.2,100000,10,0,462003,19,5,43
gluten,nkgen,0,0.0,2.2,215443,10,0,944831,41,19,123
gluten,nkgen,0,0.0,2.2,464158,10,0,2617155,97,36,251
gluten,nkgen,0,0.0,2.2,1000000,10,0,5344749,207,82,492
gluten,nkgen,0,0.0,2.2,2154434,10,0,10590397,457,121,1005
gluten,nkgen,0,0.0,2.2,4641588,10,0,23533599,987,289,2189
gluten,nkgen,0,0.0,2.2,10000000,10,0,51742733,2027,600,4606
gluten,nkgen,0,0.0,2.2,21544346,10,0,107288046,4220,1323,9283
gluten,nkgen,0,0.0,2.2,46415888,10,0,227730485,9046,2561,19875
gluten,nkgen,0,0.0,2.2,100000000,10,0,543048531,19827,5680,49548
gluten,nkgen,0,0.0,2.2,2154,100,0,97957,0,0,4
gluten,nkgen,0,0.0,2.2,4641,100,0,239877,1,0,10
gluten,nkgen,0,0.0,2.2,10000,100,0,523114,2,0,18
gluten,nkgen,0,0.0,2.2,21544,100,0,1045153,4,1,31
gluten,nkgen,0,0.0,2.2,46415,100,0,2251079,8,2,57
gluten,nkgen,0,0.0,2.2,100000,100,0,5031972,16,3,109
gluten,nkgen,0,0.0,2.2,215443,100,0,9990936,38,13,252
gluten,nkgen,0,0.0,2.2,464158,100,0,22127128,81,25,512
gluten,nkgen,0,0.0,2.2,1000000,100,0,52651092,182,69,1110
gluten,nkgen,0,0.0,2.2,2154434,100,0,104324102,421,119,2185
gluten,nkgen,0,0.0,2.2,4641588,100,0,232128013,988,257,4856
gluten,nkgen,0,0.0,2.2,10000000,100,0,507145879,2087,551,10145
gluten,nkgen,0,0.0,2.2,21544346,100,0,1043560143,4475,1229,20488
gluten,nkgen,0,0.0,2.2,46415888,100,0,2294920240,9940,2494,47588
gluten,nkgen,0,0.0,2.2,100000000,100,0,4837806662,21430,5597,98172
gluten,nkgen,0,0.0,2.2,4641,1000,0,2040976,0,0,45
gluten,nkgen,0,0.0,2.2,10000,1000,0,4588354,2,0,78
gluten,nkgen,0,0.0,2.2,21544,1000,0,10297784,4,0,147
gluten,nkgen,0,0.0,2.2,46415,1000,0,22069198,8,1,304
gluten,nkgen,0,0.0,2.2,100000,1000,0,47950515,16,3,637
gluten,nkgen,0,0.0,2.2,215443,1000,0,104859850,35,10,1415
gluten,nkgen,0,0.0,2.2,464158,1000,0,225454596,121,24,3090
gluten,nkgen,0,0.0,2.2,1000000,1000,0,490513865,181,55,6969
gluten,nkgen,0,0.0,2.2,2154434,1000,0,1079335263,480,146,14704
gluten,nkgen,0,0.0,2.2,4641588,1000,0,2316842127,989,276,31401
gluten,nkgen,0,0.0,2.2,10000000,1000,0,4991819452,2091,613,65017
gluten,nkgen,0,0.0,2.2,21544346,1000,0,10804325445,4483,1267,136713
gluten,nkgen,0,0.0,2.2,46415888,1000,0,22951948929,9769,2494,285856
gluten,nkgen,0,0.0,2.2,100000000,1000,0,49814379626,21527,5396,618501
gluten,nkgen,0,0.0,3.0,2154,10,0,11291,0,0,1
gluten,nkgen,0,0.0,3.0,4641,10,0,22318,1,0,3
gluten,nkgen,0,0.0,3.0,10000,10,0,48472,2,0,6
gluten,nkgen,0,0.0,3.0,21544,10,0,104981,4,1,12
gluten,nkgen,0,0.0,3.0,46415,10,0,229054,8,2,23
gluten,nkgen,0,0.0,3.0,100000,10,0,504472,16,5,45
gluten,nkgen,0,0.0,3.0,215443,10,0,1069130,34,14,106
gluten,nkgen,0,0.0,3.0,464158,10,0,2313234,73,21,196
gluten,nkgen,0,0.0,3.0,1000000,10,0,5045732,162,70,418
gluten,nkgen,0,0.0,3.0,2154434,10,0,10741411,380,115,874
gluten,nkgen,0,0.0,3.0,4641588,10,0,23249755,856,293,1994
gluten,nkgen,0,0.0,3.0,10000000,10,0,49889671,1811,624,4248
gluten,nkgen,0,0.0,3.0,21544346,10,0,107740606,3984,1440,8830
gluten,nkgen,0,0.0,3.0,46415888,10,0,232028975,8693,2745,18986
gluten,nkgen,0,0.0,3.0,100000000,10,0,500443351,19272,6544,42868
gluten,nkgen,0,0.0,3.0,2154,100,0,102262,0,0,3
gluten,nkgen,0,0.0,3.0,4641,100,0,235026,1,0,7
gluten,nkgen,0,0.0,3.0,10000,100,0,500801,2,0,15
gluten,nkgen,0,0.0,3.0,21544,100,0,1062653,4,1,29
gluten,nkgen,0,0.0,3.0,46415,100,0,2377666,8,2,59
gluten,nkgen,0,0.0,3.0,100000,100,0,4984222,16,4,102
gluten,nkgen,0,0.0,3.0,215443,100,0,10873694,36,14,259
gluten,nkgen,0,0.0,3.0,464158,100,0,23355795,82,27,538
gluten,nkgen,0,0.0,3.0,1000000,100,0,49856598,177,67,1067
gluten,nkgen,0,0.0,3.0,2154434,100,0,107513774,385,132,2239
gluten,nkgen,0,0.0,3.0,4641588,100,0,232013943,861,290,4428
gluten,nkgen,0,0.0,3.0,10000000,100,0,499956917,1841,677,9330
gluten,nkgen,0,0.0,3.0,21544346,100,0,1077461052,3985,1395,19243
gluten,nkgen,0,0.0,3.0,46415888,100,0,2321966032,8678,2651,40946
gluten,nkgen,0,0.0,3.0,100000000,100,0,4996064848,19250,6336,90041
gluten,nkgen,0,0.0,3.0,4641,1000,0,2221324,0,0,45
gluten,nkgen,0,0.0,3.0,10000,1000,0,4913722,2,0,80
gluten,nkgen,0,0.0,3.0,21544,1000,0,10496253,4,0,142
gluten,nkgen,0,0.0,3.0,46415,1000,0,23094256,7,1,309
gluten,nkgen,0,0.0,3.0,100000,1000,0,49916302,16,3,631
gluten,nkgen,0,0.0,3.0,215443,1000,0,108020374,35,13,1384
gluten,nkgen,0,0.0,3.0,464158,1000,0,233498495,78,26,3034
gluten,nkgen,0,0.0,3.0,1000000,1000,0,498539999,178,69,6438
gluten,nkgen,0,0.0,3.0,2154434,1000,0,1080334142,420,113,13735
gluten,nkgen,0,0.0,3.0,4641588,1000,0,2321439026,945,285,29667
gluten,nkgen,0,0.0,3.0,10000000,1000,0,5001118998,1975,587,64528
gluten,nkgen,0,0.0,3.0,21544346,1000,0,10775315543,4064,1227,137728
gluten,nkgen,0,0.0,3.0,46415888,1000,0,23173494341,8747,2720,259118
gluten,nkgen,0,0.0,3.0,100000000,1000,0,50011076769,19275,5760,535857
gluten,nkgen,0,0.5,2.2,2154,10,0,5158,4,2,55
gluten,nkgen,0,0.5,2.2,4641,10,0,16442,1,5,108
gluten,nkgen,0,0.5,2.2,10000,10,0,28325,2,7,290
gluten,nkgen,0,0.5,2.2,21544,10,0,82304,3,14,892
gluten,nkgen,0,0.5,2.2,46415,10,0,157293,15,61,2571
gluten,nkgen,0,0.5,2.2,100000,10,0,337108,32,100,8099
gluten,nkgen,0,0.5,2.2,215443,10,0,890411,64,191,26854
gluten,nkgen,0,0.5,2.2,464158,10,0,1879970,84,381,78142
gluten,nkgen,0,0.5,2.2,1000000,10,0,3902266,195,966,251488
gluten,nkgen,0,0.5,2.2,2154434,10,0,8613929,421,1990,790841
gluten,nkgen,0,0.5,2.2,4641588,10,0,-1,-1,-1,-1
gluten,nkgen,0,0.5,2.2,10000000,10,0,-1,-1,-1,-1
gluten,nkgen,0,0.5,2.2,21544346,10,0,-1,-1,-1,-1
gluten,nkgen,0,0.5,2.2,46415888,10,0,-1,-1,-1,-1
gluten,nkgen,0,0.5,2.2,100000000,10,0,-1,-1,-1,-1
gluten,nkgen,0,0.5,2.2,2154,100,0,42747,17,2,66
gluten,nkgen,0,0.5,2.2,4641,100,0,105815,1,4,108
gluten,nkgen,0,0.5,2.2,10000,100,0,245879,1,8,299
gluten,nkgen,0,0.5,2.2,21544,100,0,578173,4,14,897
gluten,nkgen,0,0.5,2.2,46415,100,0,1375712,8,35,2854
gluten,nkgen,0,0.5,2.2,100000,100,0,3212933,17,69,8476
gluten,nkgen,0,0.5,2.2,215443,100,0,6962304,66,216,28655
gluten,nkgen,0,0.5,2.2,464158,100,0,17125224,120,361,83291
gluten,nkgen,0,0.5,2.2,1000000,100,0,35550659,188,927,257957
gluten,nkgen,0,0.5,2.2,2154434,100,0,-1,-1,-1,-1
gluten,nkgen,0,0.5,2.2,4641588,100,0,-1,-1,-1,-1
gluten,nkgen,0,0.5,2.2,10000000,100,0,-1,-1,-1,-1
gluten,nkgen,0,0.5,2.2,21544346,100,0,-1,-1,-1,-1
gluten,nkgen,0,0.5,2.2,46415888,100,0,-1,-1,-1,-1
gluten,nkgen,0,0.5,2.2,100000000,100,0,-1,-1,-1,-1
gluten,nkgen,0,0.5,2.2,4641,1000,0,684208,21,4,201
gluten,nkgen,0,0.5,2.2,10000,1000,0,1758063,2,7,530
gluten,nkgen,0,0.5,2.2,21544,1000,0,4234850,4,14,1418
gluten,nkgen,0,0.5,2.2,46415,1000,0,10463998,8,35,4290
gluten,nkgen,0,0.5,2.2,100000,1000,0,24740854,17,69,11422
gluten,nkgen,0,0.5,2.2,215443,1000,0,60176266,55,224,33644
gluten,nkgen,0,0.5,2.2,464158,1000,0,137852094,99,388,97750
gluten,nkgen,0,0.5,2.2,1000000,1000,0,324760061,184,899,308582
gluten,nkgen,0,0.5,2.2,2154434,1000,0,-1,-1,-1,-1
gluten,nkgen,0,0.5,2.2,4641588,1000,0,-1,-1,-1,-1
gluten,nkgen,0,0.5,2.2,10000000,1000,0,-1,-1,-1,-1
gluten,nkgen,0,0.5,2.2,21544346,1000,0,-1,-1,-1,-1
gluten,nkgen,0,0.5,2.2,46415888,1000,0,-1,-1,-1,-1
gluten,nkgen,0,0.5,2.2,100000000,1000,0,-1,-1,-1,-1
gluten,nkgen,0,0.5,3.0,2154,10,0,11648,30,1,81
gluten,nkgen,0,0.5,3.0,4641,10,0,23681,1,5,108
gluten,nkgen,0,0.5,3.0,10000,10,0,48921,2,7,328
gluten,nkgen,0,0.5,3.0,21544,10,0,108675,3,14,967
gluten,nkgen,0,0.5,3.0,46415,10,0,226137,8,35,3192
gluten,nkgen,0,0.5,3.0,100000,10,0,497458,16,68,8649
gluten,nkgen,0,0.5,3.0,215443,10,0,1073153,55,180,26393
gluten,nkgen,0,0.5,3.0,464158,10,0,2314251,105,367,79721
gluten,nkgen,0,0.5,3.0,1000000,10,0,5011934,190,875,247661
gluten,nkgen,0,0.5,3.0,2154434,10,0,10723537,349,1952,775173
gluten,nkgen,0,0.5,3.0,4641588,10,0,-1,-1,-1,-1
gluten,nkgen,0,0.5,3.0,10000000,10,0,-1,-1,-1,-1
gluten,nkgen,0,0.5,3.0,21544346,10,0,-1,-1,-1,-1
gluten,nkgen,0,0.5,3.0,46415888,10,0,-1,-1,-1,-1
gluten,nkgen,0,0.5,3.0,100000000,10,0,-1,-1,-1,-1
gluten,nkgen,0,0.5,3.0,2154,100,0,103559,28,1,92
gluten,nkgen,0,0.5,3.0,4641,100,0,213433,17,6,178
gluten,nkgen,0,0.5,3.0,10000,100,0,491997,2,22,391
gluten,nkgen,0,0.5,3.0,21544,100,0,1069003,31,14,1078
gluten,nkgen,0,0.5,3.0,46415,100,0,2322252,8,34,3308
gluten,nkgen,0,0.5,3.0,100000,100,0,5005122,17,69,9000
gluten,nkgen,0,0.5,3.0,215443,100,0,10758080,42,183,29700
gluten,nkgen,0,0.5,3.0,464158,100,0,23071531,82,367,85652
gluten,nkgen,0,0.5,3.0,1000000,100,0,50009342,182,879,275911
gluten,nkgen,0,0.5,3.0,2154434,100,0,-1,-1,-1,-1
gluten,nkgen,0,0.5,3.0,4641588,100,0,-1,-1,-1,-1
gluten,nkgen,0,0.5,3.0,10000000,100,0,-1,-1,-1,-1
gluten,nkgen,0,0.5,3.0,21544346,100,0,-1,-1,-1,-1
gluten,nkgen,0,0.5,3.0,46415888,100,0,-1,-1,-1,-1
gluten,nkgen,0,0.5,3.0,100000000,100,0,-1,-1,-1,-1
gluten,nkgen,0,0.5,3.0,4641,1000,0,1845173,30,3,391
gluten,nkgen,0,0.5,3.0,10000,1000,0,4472430,2,7,1058
gluten,nkgen,0,0.5,3.0,21544,1000,0,9973551,4,14,2459
gluten,nkgen,0,0.5,3.0,46415,1000,0,22836927,20,35,6673
gluten,nkgen,0,0.5,3.0,100000,1000,0,49533600,17,69,15998
gluten,nkgen,0,0.5,3.0,215443,1000,0,107998187,40,181,42788
gluten,nkgen,0,0.5,3.0,464158,1000,0,231104843,117,365,117768
gluten,nkgen,0,0.5,3.0,1000000,1000,0,499482619,210,898,341445
gluten,nkgen,0,0.5,3.0,2154434,1000,0,-1,-1,-1,-1
gluten,nkgen,0,0.5,3.0,4641588,1000,0,-1,-1,-1,-1
gluten,nkgen,0,0.5,3.0,10000000,1000,0,-1,-1,-1,-1
gluten,nkgen,0,0.5,3.0,21544346,1000,0,-1,-1,-1,-1
gluten,nkgen,0,0.5,3.0,46415888,1000,0,-1,-1,-1,-1
gluten,nkgen,0,0.5,3.0,100000000,1000,0,-1,-1,-1,-1
gluten,nkgen,0,0.9,2.2,2154,10,0,2791,28,1,81
gluten,nkgen,0,0.9,2.2,4641,10,0,9081,7,5,110
gluten,nkgen,0,0.9,2.2,10000,10,0,19549,2,7,292
gluten,nkgen,0,0.9,2.2,21544,10,0,45025,4,14,891
gluten,nkgen,0,0.9,2.2,46415,10,0,101481,19,35,2924
gluten,nkgen,0,0.9,2.2,100000,10,0,216274,17,69,8510
gluten,nkgen,0,0.9,2.2,215443,10,0,506776,67,183,24599
gluten,nkgen,0,0.9,2.2,464158,10,0,1153341,109,365,76463
gluten,nkgen,0,0.9,2.2,1000000,10,0,2667360,182,898,249883
gluten,nkgen,0,0.9,2.2,2154434,10,0,6484321,374,1961,761112
gluten,nkgen,0,0.9,2.2,4641588,10,0,-1,-1,-1,-1
gluten,nkgen,0,0.9,2.2,10000000,10,0,-1,-1,-1,-1
gluten,nkgen,0,0.9,2.2,21544346,10,0,-1,-1,-1,-1
gluten,nkgen,0,0.9,2.2,46415888,10,0,-1,-1,-1,-1
gluten,nkgen,0,0.9,2.2,100000000,10,0,-1,-1,-1,-1
gluten,nkgen,0,0.9,2.2,2154,100,0,19962,26,1,84
gluten,nkgen,0,0.9,2.2,4641,100,0,49899,1,6,108
gluten,nkgen,0,0.9,2.2,10000,100,0,130538,2,7,316
gluten,nkgen,0,0.9,2.2,21544,100,0,309274,33,26,1032
gluten,nkgen,0,0.9,2.2,46415,100,0,740569,8,50,3029
gluten,nkgen,0,0.9,2.2,100000,100,0,1948145,46,69,9014
gluten,nkgen,0,0.9,2.2,215443,100,0,4311258,38,183,26929
gluten,nkgen,0,0.9,2.2,464158,100,0,9584429,92,414,80751
gluten,nkgen,0,0.9,2.2,1000000,100,0,23625893,184,898,253446
gluten,nkgen,0,0.9,2.2,2154434,100,0,-1,-1,-1,-1
gluten,nkgen,0,0.9,2.2,4641588,100,0,-1,-1,-1,-1
gluten,nkgen,0,0.9,2.2,10000000,100,0,-1,-1,-1,-1
gluten,nkgen,0,0.9,2.2,21544346,100,0,-1,-1,-1,-1
gluten,nkgen,0,0.9,2.2,46415888,100,0,-1,-1,-1,-1
gluten,nkgen,0,0.9,2.2,100000000,100,0,-1,-1,-1,-1
gluten,nkgen,0,0.9,2.2,4641,1000,0,331326,29,4,253
gluten,nkgen,0,0.9,2.2,10000,1000,0,850686,2,8,538
gluten,nkgen,0,0.9,2.2,21544,1000,0,2088718,4,16,1419
gluten,nkgen,0,0.9,2.2,46415,1000,0,5179536,8,35,4243
gluten,nkgen,0,0.9,2.2,100000,1000,0,12925131,47,104,10995
gluten,nkgen,0,0.9,2.2,215443,1000,0,31050900,66,181,34111
gluten,nkgen,0,0.9,2.2,464158,1000,0,75115291,88,416,96257
gluten,nkgen,0,0.9,2.2,1000000,1000,0,178658297,183,911,299727
gluten,nkgen,0,0.9,2.2,2154434,1000,0,-1,-1,-1,-1
gluten,nkgen,0,0.9,2.2,4641588,1000,0,-1,-1,-1,-1
gluten,nkgen,0,0.9,2.2,10000000,1000,0,-1,-1,-1,-1
gluten,nkgen,0,0.9,2.2,21544346,1000,0,-1,-1,-1,-1
gluten,nkgen,0,0.9,2.2,46415888,1000,0,-1,-1,-1,-1
gluten,nkgen,0,0.9,2.2,100000000,1000,0,-1,-1,-1,-1
gluten,nkgen,0,0.9,3.0,2154,10,0,5541,0,2,49
gluten,nkgen,0,0.9,3.0,4641,10,0,13975,1,3,105
gluten,nkgen,0,0.9,3.0,10000,10,0,32092,2,8,317
gluten,nkgen,0,0.9,3.0,21544,10,0,71801,27,26,1016
gluten,nkgen,0,0.9,3.0,46415,10,0,154974,6,35,2763
gluten,nkgen,0,0.9,3.0,100000,10,0,353938,27,100,8280
gluten,nkgen,0,0.9,3.0,215443,10,0,791780,61,183,24361
gluten,nkgen,0,0.9,3.0,464158,10,0,1746205,90,366,76749
gluten,nkgen,0,0.9,3.0,1000000,10,0,3879576,161,909,246022
gluten,nkgen,0,0.9,3.0,2154434,10,0,8514528,378,1996,758533
gluten,nkgen,0,0.9,3.0,4641588,10,0,-1,-1,-1,-1
gluten,nkgen,0,0.9,3.0,10000000,10,0,-1,-1,-1,-1
gluten,nkgen,0,0.9,3.0,21544346,10,0,-1,-1,-1,-1
gluten,nkgen,0,0.9,3.0,46415888,10,0,-1,-1,-1,-1
gluten,nkgen,0,0.9,3.0,100000000,10,0,-1,-1,-1,-1
gluten,nkgen,0,0.9,3.0,2154,100,0,43335,30,4,98
gluten,nkgen,0,0.9,3.0,4641,100,0,106044,22,5,162
gluten,nkgen,0,0.9,3.0,10000,100,0,257647,17,9,387
gluten,nkgen,0,0.9,3.0,21544,100,0,624537,20,33,1059
gluten,nkgen,0,0.9,3.0,46415,100,0,1369202,35,34,3462
gluten,nkgen,0,0.9,3.0,100000,100,0,3124572,34,69,9281
gluten,nkgen,0,0.9,3.0,215443,100,0,7066702,56,183,28522
gluten,nkgen,0,0.9,3.0,464158,100,0,15843494,93,366,84531
gluten,nkgen,0,0.9,3.0,1000000,100,0,35505879,165,965,263551
gluten,nkgen,0,0.9,3.0,2154434,100,0,-1,-1,-1,-1
gluten,nkgen,0,0.9,3.0,4641588,100,0,-1,-1,-1,-1
gluten,nkgen,0,0.9,3.0,10000000,100,0,-1,-1,-1,-1
gluten,nkgen,0,0.9,3.0,21544346,100,0,-1,-1,-1,-1
gluten,nkgen,0,0.9,3.0,46415888,100,0,-1,-1,-1,-1
gluten,nkgen,0,0.9,3.0,100000000,100,0,-1,-1,-1,-1
gluten,nkgen,0,0.9,3.0,4641,1000,0,730071,6,4,269
gluten,nkgen,0,0.9,3.0,10000,1000,0,1924177,2,7,698
gluten,nkgen,0,0.9,3.0,21544,1000,0,4705153,4,14,1884
gluten,nkgen,0,0.9,3.0,46415,1000,0,11097642,8,35,5359
gluten,nkgen,0,0.9,3.0,100000,1000,0,26085070,17,68,14700
gluten,nkgen,0,0.9,3.0,215443,1000,0,59776309,53,221,41243
gluten,nkgen,0,0.9,3.0,464158,1000,0,137223160,86,358,114994
gluten,nkgen,0,0.9,3.0,1000000,1000,0,312667051,215,906,357888
gluten,nkgen,0,0.9,3.0,2154434,1000,0,-1,-1,-1,-1
gluten,nkgen,0,0.9,3.0,4641588,1000,0,-1,-1,-1,-1
gluten,nkgen,0,0.9,3.0,10000000,1000,0,-1,-1,-1,-1
gluten,nkgen,0,0.9,3.0,21544346,1000,0,-1,-1,-1,-1
gluten,nkgen,0,0.9,3.0,46415888,1000,0,-1,-1,-1,-1
gluten,nkgen,0,0.9,3.0,100000000,1000,0,-1,-1,-1,-1
gluten,nkgen,1,0.0,2.2,2154,10,0,13765,30,40,73
gluten,nkgen,1,0.0,2.2,4641,10,0,18712,1,0,2
gluten,nkgen,1,0.0,2.2,10000,10,0,45811,2,0,6
gluten,nkgen,1,0.0,2.2,21544,10,0,115930,4,1,11
gluten,nkgen,1,0.0,2.2,46415,10,0,243099,8,2,20
gluten,nkgen,1,0.0,2.2,100000,10,0,487414,17,4,42
gluten,nkgen,1,0.0,2.2,215443,10,0,1006154,53,30,128
gluten,nkgen,1,0.0,2.2,464158,10,0,2129752,95,26,230
gluten,nkgen,1,0.0,2.2,1000000,10,0,4597415,196,52,446
gluten,nkgen,1,0.0,2.2,2154434,10,0,11160017,428,103,958
gluten,nkgen,1,0.0,2.2,4641588,10,0,22127120,959,267,2137
gluten,nkgen,1,0.0,2.2,10000000,10,0,50117932,2003,611,4573
gluten,nkgen,1,0.0,2.2,21544346,10,0,111334222,4220,1273,9415
gluten,nkgen,1,0.0,2.2,46415888,10,0,223255025,9022,2632,19949
gluten,nkgen,1,0.0,2.2,100000000,10,0,490518095,19778,5547,43964
gluten,nkgen,1,0.0,2.2,2154,100,0,84462,27,14,44
gluten,nkgen,1,0.0,2.2,4641,100,0,224384,1,0,10
gluten,nkgen,1,0.0,2.2,10000,100,0,512748,4,0,19
gluten,nkgen,1,0.0,2.2,21544,100,0,1047634,7,1,34
gluten,nkgen,1,0.0,2.2,46415,100,0,2458943,12,1,66
gluten,nkgen,1,0.0,2.2,100000,100,0,4874204,18,4,111
gluten,nkgen,1,0.0,2.2,215443,100,0,10260938,37,13,263
gluten,nkgen,1,0.0,2.2,464158,100,0,22686659,80,26,560
gluten,nkgen,1,0.0,2.2,1000000,100,0,49977779,182,51,1072
gluten,nkgen,1,0.0,2.2,2154434,100,0,107861430,433,82,2163
gluten,nkgen,1,0.0,2.2,4641588,100,0,225079577,907,284,4659
gluten,nkgen,1,0.0,2.2,10000000,100,0,488600394,2014,535,9764
gluten,nkgen,1,0.0,2.2,21544346,100,0,1059874888,4473,1161,20947
gluten,nkgen,1,0.0,2.2,46415888,100,0,2309923533,9778,2479,45684
gluten,nkgen,1,0.0,2.2,100000000,100,0,4937969475,21397,5511,97967
gluten,nkgen,1,0.0,2.2,4641,1000,0,2027361,4,0,49
gluten,nkgen,1,0.0,2.2,10000,1000,0,4500336,2,0,77
gluten,nkgen,1,0.0,2.2,21544,1000,0,9665907,4,0,135
gluten,nkgen,1,0.0,2.2,46415,1000,0,22060584,8,1,301
gluten,nkgen,1,0.0,2.2,100000,1000,0,48281344,16,3,636
gluten,nkgen,1,0.0,2.2,215443,1000,0,103179121,38,12,1374
gluten,nkgen,1,0.0,2.2,464158,1000,0,221739865,80,24,3049
gluten,nkgen,1,0.0,2.2,1000000,1000,0,487641643,181,46,7107
gluten,nkgen,1,0.0,2.2,2154434,1000,0,1056918795,445,90,14203
gluten,nkgen,1,0.0,2.2,4641588,1000,0,2293796782,924,265,30852
gluten,nkgen,1,0.0,2.2,10000000,1000,0,5001304148,2042,628,65338
gluten,nkgen,1,0.0,2.2,21544346,1000,0,10691426315,4478,1210,137820
gluten,nkgen,1,0.0,2.2,46415888,1000,0,23103573632,9803,2417,286641
gluten,nkgen,1,0.0,2.2,100000000,1000,0,49574684763,21510,5350,609181
gluten,nkgen,1,0.0,3.0,2154,10,0,10698,0,0,1
gluten,nkgen,1,0.0,3.0,4641,10,0,23571,1,0,3
gluten,nkgen,1,0.0,3.0,10000,10,0,46864,2,0,6
gluten,nkgen,1,0.0,3.0,21544,10,0,105797,4,1,12
gluten,nkgen,1,0.0,3.0,46415,10,0,227287,8,3,23
gluten,nkgen,1,0.0,3.0,100000,10,0,500262,17,5,47
gluten,nkgen,1,0.0,3.0,215443,10,0,1074128,33,15,107
gluten,nkgen,1,0.0,3.0,464158,10,0,2329298,73,27,210
gluten,nkgen,1,0.0,3.0,1000000,10,0,4960361,161,54,408
gluten,nkgen,1,0.0,3.0,2154434,10,0,10810972,352,101,828
gluten,nkgen,1,0.0,3.0,4641588,10,0,23177667,820,300,1962
gluten,nkgen,1,0.0,3.0,10000000,10,0,50006236,1813,631,4262
gluten,nkgen,1,0.0,3.0,21544346,10,0,107517018,3983,1445,8826
gluten,nkgen,1,0.0,3.0,46415888,10,0,231627777,8695,2793,19037
gluten,nkgen,1,0.0,3.0,100000000,10,0,500392668,19807,6520,43400
gluten,nkgen,1,0.0,3.0,2154,100,0,106206,0,0,3
gluten,nkgen,1,0.0,3.0,4641,100,0,232746,1,0,8
gluten,nkgen,1,0.0,3.0,10000,100,0,508502,2,0,16
