host,iter,algo,n,avgDeg,alpha,PLE,R,T,TimeTotal,GenNumEdge,GenAvgDeg
gluten,0,NkOpt,10000,10,0.6,2.2,19.2056,0.0,55.155,57852,11.5704
gluten,0,NkOpt,10000,10,0.6,2.2,19.2056,0.0,33.5566,69257,13.8514
gluten,0,NkOpt,21544,10,0.6,2.2,20.8558,0.0,7.8547,114900,10.6665
gluten,0,NkOpt,46415,10,0.6,2.2,22.4896,0.0,12.7233,217004,9.3506
gluten,0,NkOpt,100000,10,0.6,2.2,24.112,0.0,25.2615,470334,9.40668
gluten,0,NkOpt,215443,10,0.6,2.2,25.7171,0.0,51.0798,1090223,10.1208
gluten,0,NkOpt,464158,10,0.6,2.2,27.3193,0.0,140.314,2334041,10.0571
gluten,0,NkOpt,1000000,10,0.6,2.2,28.9054,0.0,276.123,4823332,9.64666
gluten,0,NkOpt,2154434,10,0.6,2.2,30.488,0.0,600.132,10308348,9.56943
gluten,0,NkOpt,4641588,10,0.6,2.2,32.0655,0.0,1296.2,24756315,10.6672
gluten,0,NkOpt,10000000,10,0.6,2.2,33.6363,0.0,2686.95,50081229,10.0162
gluten,0,NkOpt,21544346,10,0.6,2.2,35.2051,0.0,5248.61,105094868,9.75614
gluten,0,NkOpt,46415888,10,0.6,2.2,36.7676,0.0,11325.6,224097733,9.65608
gluten,0,NkOpt,100000000,10,0.6,2.2,38.3262,0.0,24979.2,505639924,10.1128
gluten,0,NkOpt,10000,100,0.6,2.2,14.0942,0.0,13.8683,445713,89.1426
gluten,0,NkOpt,10000,100,0.6,2.2,14.0942,0.0,6.47405,459935,91.987
gluten,0,NkOpt,21544,100,0.6,2.2,15.8307,0.0,12.6049,985242,91.4632
gluten,0,NkOpt,46415,100,0.6,2.2,17.531,0.0,23.6966,2325423,100.201
gluten,0,NkOpt,100000,100,0.6,2.2,19.2046,0.0,46.0025,4943536,98.8707
gluten,0,NkOpt,215443,100,0.6,2.2,20.8564,0.0,79.2067,9820869,91.1691
gluten,0,NkOpt,464158,100,0.6,2.2,22.4907,0.0,213.872,22790722,98.2024
gluten,0,NkOpt,1000000,100,0.6,2.2,24.1109,0.0,428.195,50527657,101.055
gluten,0,NkOpt,2154434,100,0.6,2.2,25.7189,0.0,879.871,105871423,98.2824
gluten,0,NkOpt,4641588,100,0.6,2.2,27.3174,0.0,1992.43,233603790,100.657
gluten,0,NkOpt,10000000,100,0.6,2.2,28.9074,0.0,4253.95,497210576,99.4421
gluten,0,NkOpt,21544346,100,0.6,2.2,30.4901,0.0,8808.63,1071490880,99.4684
gluten,0,NkOpt,46415888,100,0.6,2.2,32.0667,0.0,19105.8,2296938046,98.9721
gluten,0,NkOpt,100000000,100,0.6,2.2,33.6378,0.0,42504,5031445878,100.629
gluten,0,NkOpt,21544,1000,0.6,2.2,10.4538,0.0,62.1393,9878565,917.06
gluten,0,NkOpt,46415,1000,0.6,2.2,12.309,0.0,99.7027,21961155,946.296
gluten,0,NkOpt,100000,1000,0.6,2.2,14.0941,0.0,197.079,50803327,1016.07
gluten,0,NkOpt,215443,1000,0.6,2.2,15.8305,0.0,441.779,105039218,975.1
gluten,0,NkOpt,464158,1000,0.6,2.2,17.5312,0.0,895.157,222140415,957.176
gluten,0,NkOpt,1000000,1000,0.6,2.2,19.2046,0.0,1896.57,498817379,997.635
gluten,0,NkOpt,2154434,1000,0.6,2.2,20.8563,0.0,4068.56,1075118733,998.052
gluten,0,NkOpt,4641588,1000,0.6,2.2,22.4907,0.0,8797.56,2311966464,996.196
gluten,0,NkOpt,10000000,1000,0.6,2.2,24.1108,0.0,18680.7,4935096661,987.019
gluten,0,NkOpt,21544346,1000,0.6,2.2,25.719,0.0,39818.3,10665937871,990.138
gluten,0,NkOpt,46415888,1000,0.6,2.2,27.3174,0.0,86885.4,23202071917,999.747
gluten,0,NkOpt,100000000,1000,0.6,2.2,28.9073,0.0,183946,49105505934,982.11
gluten,0,NkOpt,10000,10,1,3,15.683,0.0,3.20475,48757,9.7514
gluten,0,NkOpt,10000,10,1,3,15.683,0.0,3.29116,48758,9.7516
gluten,0,NkOpt,21544,10,1,3,17.2179,0.0,6.60835,108300,10.0538
gluten,0,NkOpt,46415,10,1,3,18.7527,0.0,11.3954,228161,9.83135
gluten,0,NkOpt,100000,10,1,3,20.2913,0.0,24.1189,492540,9.8508
gluten,0,NkOpt,215443,10,1,3,21.8265,0.0,45.6079,1070075,9.93372
gluten,0,NkOpt,464158,10,1,3,23.3616,0.0,108.159,2320707,9.99964
gluten,0,NkOpt,1000000,10,1,3,24.8968,0.0,217.581,4975817,9.95163
gluten,0,NkOpt,2154434,10,1,3,26.4319,0.0,494.272,10789419,10.016
gluten,0,NkOpt,4641588,10,1,3,27.9671,0.0,1080.91,23143486,9.97223
gluten,0,NkOpt,10000000,10,1,3,29.5022,0.0,2530.93,50000748,10.0001
gluten,0,NkOpt,21544346,10,1,3,31.0374,0.0,4988.63,107612141,9.98983
gluten,0,NkOpt,46415888,10,1,3,32.5725,0.0,10740.4,231763244,9.98638
gluten,0,NkOpt,100000000,10,1,3,34.1046,0.0,24806.6,500974610,10.0195
gluten,0,NkOpt,10000,100,1,3,11.0622,0.0,5.03195,480625,96.125
gluten,0,NkOpt,10000,100,1,3,11.0622,0.0,6.46214,517683,103.537
gluten,0,NkOpt,21544,100,1,3,12.6063,0.0,12.7226,1112368,103.265
gluten,0,NkOpt,46415,100,1,3,14.1455,0.0,24.315,2288405,98.6063
gluten,0,NkOpt,100000,100,1,3,15.683,0.0,41.5861,5089493,101.79
gluten,0,NkOpt,215443,100,1,3,17.2191,0.0,77.9902,10688900,99.2272
gluten,0,NkOpt,464158,100,1,3,18.7545,0.0,195.01,23413981,100.888
gluten,0,NkOpt,1000000,100,1,3,20.2899,0.0,404.678,49917066,99.8341
gluten,0,NkOpt,2154434,100,1,3,21.825,0.0,805.177,107694415,99.9747
gluten,0,NkOpt,4641588,100,1,3,23.36,0.0,1853.51,232960028,100.379
gluten,0,NkOpt,10000000,100,1,3,24.8951,0.0,3935.44,500093697,100.019
gluten,0,NkOpt,21544346,100,1,3,26.4301,0.0,7982.42,1075888414,99.8766
gluten,0,NkOpt,46415888,100,1,3,27.9655,0.0,17203.4,2320567696,99.9902
gluten,0,NkOpt,100000000,100,1,3,29.5006,0.0,38313.3,4999811290,99.9962
gluten,0,NkOpt,21544,1000,1,3,7.93843,0.0,58.3992,10748506,997.819
gluten,0,NkOpt,46415,1000,1,3,9.50959,0.0,97.2848,23465395,1011.11
gluten,0,NkOpt,100000,1000,1,3,11.0624,0.0,167.08,50160645,1003.21
gluten,0,NkOpt,215443,1000,1,3,12.6062,0.0,359.423,108477804,1007.02
gluten,0,NkOpt,464158,1000,1,3,14.1456,0.0,821.898,231759801,998.625
gluten,0,NkOpt,1000000,1000,1,3,15.6828,0.0,1722.82,499248339,998.497
gluten,0,NkOpt,2154434,1000,1,3,17.2189,0.0,3695.37,1078745265,1001.42
gluten,0,NkOpt,4641588,1000,1,3,18.7545,0.0,7996.48,2321030242,1000.1
gluten,0,NkOpt,10000000,1000,1,3,20.2899,0.0,17072,5006126971,1001.23
gluten,0,NkOpt,21544346,1000,1,3,21.8251,0.0,35985.1,10781300904,1000.85
gluten,0,NkOpt,46415888,1000,1,3,23.3602,0.0,77172,23186126020,999.06
gluten,0,NkOpt,100000000,1000,1,3,24.8952,0.0,166064,50035243148,1000.7
gluten,1,NkOpt,10000,10,0.6,2.2,19.2056,0.0,2.6317,55690,11.138
gluten,1,NkOpt,10000,10,0.6,2.2,19.2056,0.0,3.39035,54922,10.9844
gluten,1,NkOpt,21544,10,0.6,2.2,20.8558,0.0,6.18432,112734,10.4655
gluten,1,NkOpt,46415,10,0.6,2.2,22.4896,0.0,13.9251,263707,11.363
gluten,1,NkOpt,100000,10,0.6,2.2,24.112,0.0,23.6186,444946,8.89892
gluten,1,NkOpt,215443,10,0.6,2.2,25.7171,0.0,47.051,1005842,9.33743
gluten,1,NkOpt,464158,10,0.6,2.2,27.3193,0.0,116.96,2390283,10.2994
gluten,1,NkOpt,1000000,10,0.6,2.2,28.9054,0.0,216.093,4857431,9.71486
gluten,1,NkOpt,2154434,10,0.6,2.2,30.488,0.0,550.723,10432326,9.68452
gluten,1,NkOpt,4641588,10,0.6,2.2,32.0655,0.0,1221.9,22039108,9.49637
gluten,1,NkOpt,10000000,10,0.6,2.2,33.6363,0.0,2627.75,50024969,10.005
gluten,1,NkOpt,21544346,10,0.6,2.2,35.2051,0.0,5345.13,105964409,9.83686
gluten,1,NkOpt,46415888,10,0.6,2.2,36.7676,0.0,11357.7,241311839,10.3978
gluten,1,NkOpt,100000000,10,0.6,2.2,38.3262,0.0,25026.5,485909768,9.7182
gluten,1,NkOpt,10000,100,0.6,2.2,14.0942,0.0,6.06723,516430,103.286
gluten,1,NkOpt,10000,100,0.6,2.2,14.0942,0.0,6.23655,484701,96.9402
gluten,1,NkOpt,21544,100,0.6,2.2,15.8307,0.0,12.0041,1049693,97.4464
gluten,1,NkOpt,46415,100,0.6,2.2,17.531,0.0,22.7213,2179885,93.9302
gluten,1,NkOpt,100000,100,0.6,2.2,19.2046,0.0,45.562,4751267,95.0253
gluten,1,NkOpt,215443,100,0.6,2.2,20.8564,0.0,84.0625,9914060,92.0342
gluten,1,NkOpt,464158,100,0.6,2.2,22.4907,0.0,206.545,22688615,97.7625
gluten,1,NkOpt,1000000,100,0.6,2.2,24.1109,0.0,418.872,50679043,101.358
gluten,1,NkOpt,2154434,100,0.6,2.2,25.7189,0.0,929.305,105033113,97.5041
gluten,1,NkOpt,4641588,100,0.6,2.2,27.3174,0.0,2020.3,233914567,100.791
gluten,1,NkOpt,10000000,100,0.6,2.2,28.9074,0.0,4465.32,520720058,104.144
gluten,1,NkOpt,21544346,100,0.6,2.2,30.4901,0.0,8960.15,1071273726,99.4482
gluten,1,NkOpt,46415888,100,0.6,2.2,32.0667,0.0,19457.8,2335619871,100.639
gluten,1,NkOpt,100000000,100,0.6,2.2,33.6378,0.0,42811.4,4949801397,98.996
gluten,1,NkOpt,21544,1000,0.6,2.2,10.4538,0.0,56.3141,9760849,906.132
gluten,1,NkOpt,46415,1000,0.6,2.2,12.309,0.0,97.1814,22424249,966.25
gluten,1,NkOpt,100000,1000,0.6,2.2,14.0941,0.0,191.511,50033177,1000.66
gluten,1,NkOpt,215443,1000,0.6,2.2,15.8305,0.0,427.26,104950333,974.275
gluten,1,NkOpt,464158,1000,0.6,2.2,17.5312,0.0,899.995,224499389,967.34
gluten,1,NkOpt,1000000,1000,0.6,2.2,19.2046,0.0,1860.35,487547222,975.094
gluten,1,NkOpt,2154434,1000,0.6,2.2,20.8563,0.0,3902.44,1051927969,976.524
gluten,1,NkOpt,4641588,1000,0.6,2.2,22.4907,0.0,8728.34,2289337950,986.446
gluten,1,NkOpt,10000000,1000,0.6,2.2,24.1108,0.0,18795.9,4953146370,990.629
gluten,1,NkOpt,21544346,1000,0.6,2.2,25.719,0.0,40161.1,10723886403,995.517
gluten,1,NkOpt,46415888,1000,0.6,2.2,27.3174,0.0,86716.3,22916585811,987.446
gluten,1,NkOpt,100000000,1000,0.6,2.2,28.9073,0.0,185372,49532786390,990.656
gluten,1,NkOpt,10000,10,1,3,15.683,0.0,10.2499,48504,9.7008
gluten,1,NkOpt,10000,10,1,3,15.683,0.0,5.02856,47697,9.5394
gluten,1,NkOpt,21544,10,1,3,17.2179,0.0,7.35407,110739,10.2803
gluten,1,NkOpt,46415,10,1,3,18.7527,0.0,12.9205,228088,9.8282
gluten,1,NkOpt,100000,10,1,3,20.2913,0.0,22.4854,492519,9.85038
gluten,1,NkOpt,215443,10,1,3,21.8265,0.0,42.7197,1089980,10.1185
gluten,1,NkOpt,464158,10,1,3,23.3616,0.0,102.253,2309708,9.95225
gluten,1,NkOpt,1000000,10,1,3,24.8968,0.0,198.872,4976536,9.95307
gluten,1,NkOpt,2154434,10,1,3,26.4319,0.0,500.419,10783134,10.0102
gluten,1,NkOpt,4641588,10,1,3,27.9671,0.0,1085.72,23139481,9.9705
gluten,1,NkOpt,10000000,10,1,3,29.5022,0.0,2408.32,50002778,10.0006
gluten,1,NkOpt,21544346,10,1,3,31.0374,0.0,5064.41,107724941,10.0003
gluten,1,NkOpt,46415888,10,1,3,32.5725,0.0,10693.8,231730349,9.98496
gluten,1,NkOpt,100000000,10,1,3,34.1046,0.0,24838.3,500753071,10.0151
gluten,1,NkOpt,10000,100,1,3,11.0622,0.0,6.54929,514343,102.869
gluten,1,NkOpt,10000,100,1,3,11.0622,0.0,6.09897,501816,100.363
gluten,1,NkOpt,21544,100,1,3,12.6063,0.0,11.5764,1083551,100.59
gluten,1,NkOpt,46415,100,1,3,14.1455,0.0,21.1192,2240739,96.5524
gluten,1,NkOpt,100000,100,1,3,15.683,0.0,41.5164,5049696,100.994
gluten,1,NkOpt,215443,100,1,3,17.2191,0.0,77.6456,10851328,100.735
gluten,1,NkOpt,464158,100,1,3,18.7545,0.0,197.796,23183706,99.8958
gluten,1,NkOpt,1000000,100,1,3,20.2899,0.0,377.464,50136096,100.272
gluten,1,NkOpt,2154434,100,1,3,21.825,0.0,804.183,107867998,100.136
gluten,1,NkOpt,4641588,100,1,3,23.36,0.0,1828.28,231796456,99.8781
gluten,1,NkOpt,10000000,100,1,3,24.8951,0.0,3900.73,500888672,100.178
gluten,1,NkOpt,21544346,100,1,3,26.4301,0.0,8047.58,1079342193,100.197
gluten,1,NkOpt,46415888,100,1,3,27.9655,0.0,17304.8,2320144274,99.972
gluten,1,NkOpt,100000000,100,1,3,29.5006,0.0,38364,4998555306,99.9711
gluten,1,NkOpt,21544,1000,1,3,7.93843,0.0,50.0096,10789433,1001.62
gluten,1,NkOpt,46415,1000,1,3,9.50959,0.0,112.074,22684613,977.469
gluten,1,NkOpt,100000,1000,1,3,11.0624,0.0,173.95,50855121,1017.1
gluten,1,NkOpt,215443,1000,1,3,12.6062,0.0,365.762,108442941,1006.7
gluten,1,NkOpt,464158,1000,1,3,14.1456,0.0,816.787,232194444,1000.5
gluten,1,NkOpt,1000000,1000,1,3,15.6828,0.0,1735.83,501357379,1002.71
gluten,1,NkOpt,2154434,1000,1,3,17.2189,0.0,3651.39,1074318566,997.309
gluten,1,NkOpt,4641588,1000,1,3,18.7545,0.0,8143.52,2326268669,1002.36
gluten,1,NkOpt,10000000,1000,1,3,20.2899,0.0,17430.5,4993602150,998.72
gluten,1,NkOpt,21544346,1000,1,3,21.8251,0.0,36680.1,10780408360,1000.76
gluten,1,NkOpt,46415888,1000,1,3,23.3602,0.0,78551.5,23196968108,999.527
gluten,1,NkOpt,100000000,1000,1,3,24.8952,0.0,168854,50019408337,1000.39
gluten,2,NkOpt,10000,10,0.6,2.2,19.2056,0.0,3.19786,53666,10.7332
gluten,2,NkOpt,10000,10,0.6,2.2,19.2056,0.0,3.78102,46544,9.3088
gluten,2,NkOpt,21544,10,0.6,2.2,20.8558,0.0,6.11737,91780,8.52024
gluten,2,NkOpt,46415,10,0.6,2.2,22.4896,0.0,13.1807,231798,9.98806
gluten,2,NkOpt,100000,10,0.6,2.2,24.112,0.0,24.8075,501357,10.0271
gluten,2,NkOpt,215443,10,0.6,2.2,25.7171,0.0,50.509,977982,9.0788
gluten,2,NkOpt,464158,10,0.6,2.2,27.3193,0.0,122.957,2435456,10.4941
gluten,2,NkOpt,1000000,10,0.6,2.2,28.9054,0.0,230.817,4840506,9.68101
gluten,2,NkOpt,2154434,10,0.6,2.2,30.488,0.0,537.585,10168864,9.43994
gluten,2,NkOpt,4641588,10,0.6,2.2,32.0655,0.0,1258.39,22929892,9.88019
gluten,2,NkOpt,10000000,10,0.6,2.2,33.6363,0.0,2643.54,50698864,10.1398
gluten,2,NkOpt,21544346,10,0.6,2.2,35.2051,0.0,5294.91,107537685,9.98291
gluten,2,NkOpt,46415888,10,0.6,2.2,36.7676,0.0,11253.5,223445655,9.62798
gluten,2,NkOpt,100000000,10,0.6,2.2,38.3262,0.0,24721.6,483576576,9.67153
gluten,2,NkOpt,10000,100,0.6,2.2,14.0942,0.0,4.52948,523622,104.724
gluten,2,NkOpt,10000,100,0.6,2.2,14.0942,0.0,7.64007,534988,106.998
gluten,2,NkOpt,21544,100,0.6,2.2,15.8307,0.0,12.1866,1023115,94.9791
gluten,2,NkOpt,46415,100,0.6,2.2,17.531,0.0,22.6867,2275802,98.0632
gluten,2,NkOpt,100000,100,0.6,2.2,19.2046,0.0,43.6461,4687053,93.7411
gluten,2,NkOpt,215443,100,0.6,2.2,20.8564,0.0,86.2516,10673617,99.0853
gluten,2,NkOpt,464158,100,0.6,2.2,22.4907,0.0,216.049,23991213,103.375
gluten,2,NkOpt,1000000,100,0.6,2.2,24.1109,0.0,411.161,49652350,99.3047
gluten,2,NkOpt,2154434,100,0.6,2.2,25.7189,0.0,907.99,103776848,96.3379
gluten,2,NkOpt,4641588,100,0.6,2.2,27.3174,0.0,2037.32,232451012,100.16
gluten,2,NkOpt,10000000,100,0.6,2.2,28.9074,0.0,4255.81,494379216,98.8758
gluten,2,NkOpt,21544346,100,0.6,2.2,30.4901,0.0,9049.25,1094491499,101.604
gluten,2,NkOpt,46415888,100,0.6,2.2,32.0667,0.0,19343.6,2262608577,97.4928
gluten,2,NkOpt,100000000,100,0.6,2.2,33.6378,0.0,42633.6,4985682567,99.7137
gluten,2,NkOpt,21544,1000,0.6,2.2,10.4538,0.0,76.1812,9605590,891.718
gluten,2,NkOpt,46415,1000,0.6,2.2,12.309,0.0,121.055,22010252,948.411
gluten,2,NkOpt,100000,1000,0.6,2.2,14.0941,0.0,188.089,46669002,933.38
gluten,2,NkOpt,215443,1000,0.6,2.2,15.8305,0.0,472.38,107809470,1000.82
gluten,2,NkOpt,464158,1000,0.6,2.2,17.5312,0.0,900.84,224760825,968.467
gluten,2,NkOpt,1000000,1000,0.6,2.2,19.2046,0.0,1877.74,502024866,1004.05
gluten,2,NkOpt,2154434,1000,0.6,2.2,20.8563,0.0,4096.57,1077453989,1000.22
gluten,2,NkOpt,4641588,1000,0.6,2.2,22.4907,0.0,8733.01,2305470257,993.397
gluten,2,NkOpt,10000000,1000,0.6,2.2,24.1108,0.0,19147.3,4955246669,991.049
gluten,2,NkOpt,21544346,1000,0.6,2.2,25.719,0.0,39933.1,10711283573,994.348
