host,iter,algo,n,avgDeg,alpha,PLE,R,T,TimeTotal,GenNumEdge,GenAvgDeg
gluten,2,NkOpt,46415888,1000,0.6,2.2,27.3174,0.0,86464.4,23055873405,993.447
gluten,2,NkOpt,100000000,1000,0.6,2.2,28.9073,0.0,185910,49735464146,994.709
gluten,2,NkOpt,10000,10,1,3,15.683,0.0,3.10341,46834,9.3668
gluten,2,NkOpt,10000,10,1,3,15.683,0.0,3.3368,51452,10.2904
gluten,2,NkOpt,21544,10,1,3,17.2179,0.0,6.43332,106060,9.8459
gluten,2,NkOpt,46415,10,1,3,18.7527,0.0,11.8226,232233,10.0068
gluten,2,NkOpt,100000,10,1,3,20.2913,0.0,23.6967,502298,10.046
gluten,2,NkOpt,215443,10,1,3,21.8265,0.0,45.5504,1066250,9.89821
gluten,2,NkOpt,464158,10,1,3,23.3616,0.0,106.216,2320719,9.99969
gluten,2,NkOpt,1000000,10,1,3,24.8968,0.0,205.004,4998985,9.99797
gluten,2,NkOpt,2154434,10,1,3,26.4319,0.0,472.157,10805040,10.0305
gluten,2,NkOpt,4641588,10,1,3,27.9671,0.0,1166.82,23161141,9.97983
gluten,2,NkOpt,10000000,10,1,3,29.5022,0.0,2508.84,49912921,9.98258
gluten,2,NkOpt,21544346,10,1,3,31.0374,0.0,5144.33,107732171,10.001
gluten,2,NkOpt,46415888,10,1,3,32.5725,0.0,10983.7,231965798,9.9951
gluten,2,NkOpt,100000000,10,1,3,34.1046,0.0,24670.8,500657208,10.0131
gluten,2,NkOpt,10000,100,1,3,11.0622,0.0,4.89829,503750,100.75
gluten,2,NkOpt,10000,100,1,3,11.0622,0.0,6.56972,519569,103.914
gluten,2,NkOpt,21544,100,1,3,12.6063,0.0,10.1501,1076422,99.9278
gluten,2,NkOpt,46415,100,1,3,14.1455,0.0,20.1849,2322615,100.08
gluten,2,NkOpt,100000,100,1,3,15.683,0.0,40.1351,5014879,100.298
gluten,2,NkOpt,215443,100,1,3,17.2191,0.0,76.3968,10733555,99.6417
gluten,2,NkOpt,464158,100,1,3,18.7545,0.0,178.745,23349745,100.611
gluten,2,NkOpt,1000000,100,1,3,20.2899,0.0,376.119,49840370,99.6807
gluten,2,NkOpt,2154434,100,1,3,21.825,0.0,801.277,107805726,100.078
gluten,2,NkOpt,4641588,100,1,3,23.36,0.0,1801.71,231734507,99.8514
gluten,2,NkOpt,10000000,100,1,3,24.8951,0.0,3841.11,500846644,100.169
gluten,2,NkOpt,21544346,100,1,3,26.4301,0.0,8011.48,1078778076,100.145
gluten,2,NkOpt,46415888,100,1,3,27.9655,0.0,17427,2319479442,99.9433
gluten,2,NkOpt,100000000,100,1,3,29.5006,0.0,38266.3,5004536423,100.091
gluten,2,NkOpt,21544,1000,1,3,7.93843,0.0,59.7541,10713559,994.575
gluten,2,NkOpt,46415,1000,1,3,9.50959,0.0,94.4207,23101866,995.448
gluten,2,NkOpt,100000,1000,1,3,11.0624,0.0,169.017,50380051,1007.6
gluten,2,NkOpt,215443,1000,1,3,12.6062,0.0,361.542,107749404,1000.26
gluten,2,NkOpt,464158,1000,1,3,14.1456,0.0,813.642,230582785,993.553
gluten,2,NkOpt,1000000,1000,1,3,15.6828,0.0,1757.98,500128115,1000.26
gluten,2,NkOpt,2154434,1000,1,3,17.2189,0.0,3741.35,1081789991,1004.25
gluten,2,NkOpt,4641588,1000,1,3,18.7545,0.0,8035.27,2324850370,1001.75
gluten,2,NkOpt,10000000,1000,1,3,20.2899,0.0,17106.5,5010783097,1002.16
gluten,2,NkOpt,21544346,1000,1,3,21.8251,0.0,35842.5,10764313963,999.27
gluten,2,NkOpt,46415888,1000,1,3,23.3602,0.0,77047.2,23199378594,999.631
gluten,2,NkOpt,100000000,1000,1,3,24.8952,0.0,166398,49991013898,999.82
gluten,3,NkOpt,10000,10,0.6,2.2,19.2056,0.0,3.2904,51927,10.3854
gluten,3,NkOpt,10000,10,0.6,2.2,19.2056,0.0,4.11898,57754,11.5508
gluten,3,NkOpt,21544,10,0.6,2.2,20.8558,0.0,6.65307,119164,11.0624
gluten,3,NkOpt,46415,10,0.6,2.2,22.4896,0.0,12.335,233015,10.0405
gluten,3,NkOpt,100000,10,0.6,2.2,24.112,0.0,25.6413,457728,9.15456
gluten,3,NkOpt,215443,10,0.6,2.2,25.7171,0.0,50.7341,1017392,9.44465
gluten,3,NkOpt,464158,10,0.6,2.2,27.3193,0.0,118.635,2328204,10.0319
gluten,3,NkOpt,1000000,10,0.6,2.2,28.9054,0.0,236.322,4969287,9.93857
gluten,3,NkOpt,2154434,10,0.6,2.2,30.488,0.0,556.223,11210085,10.4065
gluten,3,NkOpt,4641588,10,0.6,2.2,32.0655,0.0,1269.63,23586958,10.1633
gluten,3,NkOpt,10000000,10,0.6,2.2,33.6363,0.0,2635.92,48666859,9.73337
gluten,3,NkOpt,21544346,10,0.6,2.2,35.2051,0.0,5208.51,102015755,9.4703
gluten,3,NkOpt,46415888,10,0.6,2.2,36.7676,0.0,11581.7,262275492,11.3011
gluten,3,NkOpt,100000000,10,0.6,2.2,38.3262,0.0,24781.1,484438631,9.68877
gluten,3,NkOpt,10000,100,0.6,2.2,14.0942,0.0,6.1022,522164,104.433
gluten,3,NkOpt,10000,100,0.6,2.2,14.0942,0.0,7.07299,514744,102.949
gluten,3,NkOpt,21544,100,0.6,2.2,15.8307,0.0,13.9285,1118176,103.804
gluten,3,NkOpt,46415,100,0.6,2.2,17.531,0.0,24.2082,2204290,94.9818
gluten,3,NkOpt,100000,100,0.6,2.2,19.2046,0.0,47.8568,5041987,100.84
gluten,3,NkOpt,215443,100,0.6,2.2,20.8564,0.0,80.6527,10098930,93.7504
gluten,3,NkOpt,464158,100,0.6,2.2,22.4907,0.0,197.745,23199293,99.9629
gluten,3,NkOpt,1000000,100,0.6,2.2,24.1109,0.0,428.227,48516548,97.0331
gluten,3,NkOpt,2154434,100,0.6,2.2,25.7189,0.0,888.382,106424120,98.7954
gluten,3,NkOpt,4641588,100,0.6,2.2,27.3174,0.0,2032.58,234087723,100.865
gluten,3,NkOpt,10000000,100,0.6,2.2,28.9074,0.0,4289.42,492953620,98.5907
gluten,3,NkOpt,21544346,100,0.6,2.2,30.4901,0.0,8819.06,1082377822,100.479
gluten,3,NkOpt,46415888,100,0.6,2.2,32.0667,0.0,19310.3,2342949268,100.955
gluten,3,NkOpt,100000000,100,0.6,2.2,33.6378,0.0,42551.7,4902935597,98.0587
gluten,3,NkOpt,21544,1000,0.6,2.2,10.4538,0.0,53.6305,9798902,909.664
gluten,3,NkOpt,46415,1000,0.6,2.2,12.309,0.0,96.0218,21296132,917.64
gluten,3,NkOpt,100000,1000,0.6,2.2,14.0941,0.0,191.929,48494985,969.9
gluten,3,NkOpt,215443,1000,0.6,2.2,15.8305,0.0,402.254,103419914,960.068
gluten,3,NkOpt,464158,1000,0.6,2.2,17.5312,0.0,869.998,227426575,979.953
gluten,3,NkOpt,1000000,1000,0.6,2.2,19.2046,0.0,1831.31,482875800,965.752
gluten,3,NkOpt,2154434,1000,0.6,2.2,20.8563,0.0,4014.93,1052348474,976.914
gluten,3,NkOpt,4641588,1000,0.6,2.2,22.4907,0.0,8587.16,2256471162,972.284
gluten,3,NkOpt,10000000,1000,0.6,2.2,24.1108,0.0,18681.7,4952761890,990.552
gluten,3,NkOpt,21544346,1000,0.6,2.2,25.719,0.0,39941.5,10554291333,979.774
gluten,3,NkOpt,46415888,1000,0.6,2.2,27.3174,0.0,86888.4,22961521458,989.382
gluten,3,NkOpt,100000000,1000,0.6,2.2,28.9073,0.0,186562,49997607247,999.952
gluten,3,NkOpt,10000,10,1,3,15.683,0.0,3.34255,51079,10.2158
gluten,3,NkOpt,10000,10,1,3,15.683,0.0,3.53193,50106,10.0212
gluten,3,NkOpt,21544,10,1,3,17.2179,0.0,6.0956,107820,10.0093
gluten,3,NkOpt,46415,10,1,3,18.7527,0.0,11.7266,229048,9.86957
gluten,3,NkOpt,100000,10,1,3,20.2913,0.0,22.9409,492572,9.85144
gluten,3,NkOpt,215443,10,1,3,21.8265,0.0,43.8607,1075604,9.98504
gluten,3,NkOpt,464158,10,1,3,23.3616,0.0,106.415,2310815,9.95702
gluten,3,NkOpt,1000000,10,1,3,24.8968,0.0,209.724,4974255,9.94851
gluten,3,NkOpt,2154434,10,1,3,26.4319,0.0,485.622,10790291,10.0168
gluten,3,NkOpt,4641588,10,1,3,27.9671,0.0,1118.89,23198435,9.9959
gluten,3,NkOpt,10000000,10,1,3,29.5022,0.0,2561.41,50042864,10.0086
gluten,3,NkOpt,21544346,10,1,3,31.0374,0.0,5050.33,107773538,10.0048
gluten,3,NkOpt,46415888,10,1,3,32.5725,0.0,10726.2,231732895,9.98507
gluten,3,NkOpt,100000000,10,1,3,34.1046,0.0,24724.8,500196564,10.0039
gluten,3,NkOpt,10000,100,1,3,11.0622,0.0,5.64475,504498,100.9
gluten,3,NkOpt,10000,100,1,3,11.0622,0.0,6.07151,517487,103.497
gluten,3,NkOpt,21544,100,1,3,12.6063,0.0,10.5553,1055433,97.9793
gluten,3,NkOpt,46415,100,1,3,14.1455,0.0,21.3648,2326463,100.246
gluten,3,NkOpt,100000,100,1,3,15.683,0.0,38.8117,5031633,100.633
gluten,3,NkOpt,215443,100,1,3,17.2191,0.0,73.7831,10697678,99.3087
gluten,3,NkOpt,464158,100,1,3,18.7545,0.0,193.214,23117871,99.6121
gluten,3,NkOpt,1000000,100,1,3,20.2899,0.0,385.062,50244035,100.488
gluten,3,NkOpt,2154434,100,1,3,21.825,0.0,807.234,107732372,100.01
gluten,3,NkOpt,4641588,100,1,3,23.36,0.0,1818.06,232220158,100.061
gluten,3,NkOpt,10000000,100,1,3,24.8951,0.0,3966.11,501121114,100.224
gluten,3,NkOpt,21544346,100,1,3,26.4301,0.0,8056.6,1077808735,100.055
gluten,3,NkOpt,46415888,100,1,3,27.9655,0.0,17511.8,2320231436,99.9757
gluten,3,NkOpt,100000000,100,1,3,29.5006,0.0,38297.9,4998995322,99.9799
gluten,3,NkOpt,21544,1000,1,3,7.93843,0.0,62.1297,10609297,984.896
gluten,3,NkOpt,46415,1000,1,3,9.50959,0.0,93.8863,23106088,995.63
gluten,3,NkOpt,100000,1000,1,3,11.0624,0.0,163.204,49450112,989.002
gluten,3,NkOpt,215443,1000,1,3,12.6062,0.0,363.21,107724891,1000.03
gluten,3,NkOpt,464158,1000,1,3,14.1456,0.0,815.215,232734112,1002.82
gluten,3,NkOpt,1000000,1000,1,3,15.6828,0.0,1744.33,501020342,1002.04
gluten,3,NkOpt,2154434,1000,1,3,17.2189,0.0,3629.85,1076004495,998.874
gluten,3,NkOpt,4641588,1000,1,3,18.7545,0.0,8006.87,2321296032,1000.22
gluten,3,NkOpt,10000000,1000,1,3,20.2899,0.0,17217.6,4992715198,998.543
gluten,3,NkOpt,21544346,1000,1,3,21.8251,0.0,36522.2,10794561648,1002.08
gluten,3,NkOpt,46415888,1000,1,3,23.3602,0.0,77455.5,23214483447,1000.28
gluten,3,NkOpt,100000000,1000,1,3,24.8952,0.0,166071,49988233319,999.765
gluten,4,NkOpt,10000,10,0.6,2.2,19.2056,0.0,2.63628,43205,8.641
gluten,4,NkOpt,10000,10,0.6,2.2,19.2056,0.0,3.06874,44364,8.8728
gluten,4,NkOpt,21544,10,0.6,2.2,20.8558,0.0,5.87863,121195,11.2509
gluten,4,NkOpt,46415,10,0.6,2.2,22.4896,0.0,11.2413,215879,9.30212
gluten,4,NkOpt,100000,10,0.6,2.2,24.112,0.0,21.3307,502804,10.0561
gluten,4,NkOpt,215443,10,0.6,2.2,25.7171,0.0,48.2032,1015530,9.42737
gluten,4,NkOpt,464158,10,0.6,2.2,27.3193,0.0,117.137,2212862,9.53495
gluten,4,NkOpt,1000000,10,0.6,2.2,28.9054,0.0,262.759,5150946,10.3019
gluten,4,NkOpt,2154434,10,0.6,2.2,30.488,0.0,536.451,10467444,9.71712
gluten,4,NkOpt,4641588,10,0.6,2.2,32.0655,0.0,1230.56,25163449,10.8426
gluten,4,NkOpt,10000000,10,0.6,2.2,33.6363,0.0,2623.8,47359892,9.47198
gluten,4,NkOpt,21544346,10,0.6,2.2,35.2051,0.0,5339.35,106669564,9.90233
gluten,4,NkOpt,46415888,10,0.6,2.2,36.7676,0.0,11380.3,223678415,9.63801
gluten,4,NkOpt,100000000,10,0.6,2.2,38.3262,0.0,25247.3,506608125,10.1322
gluten,4,NkOpt,10000,100,0.6,2.2,14.0942,0.0,4.27281,528221,105.644
gluten,4,NkOpt,10000,100,0.6,2.2,14.0942,0.0,7.09293,524549,104.91
gluten,4,NkOpt,21544,100,0.6,2.2,15.8307,0.0,12.8218,1045716,97.0772
gluten,4,NkOpt,46415,100,0.6,2.2,17.531,0.0,26.4478,2285897,98.4982
gluten,4,NkOpt,100000,100,0.6,2.2,19.2046,0.0,73.9215,4693430,93.8686
gluten,4,NkOpt,215443,100,0.6,2.2,20.8564,0.0,85.3808,10658581,98.9457
gluten,4,NkOpt,464158,100,0.6,2.2,22.4907,0.0,213.436,22735481,97.9644
gluten,4,NkOpt,1000000,100,0.6,2.2,24.1109,0.0,419.638,48088763,96.1775
gluten,4,NkOpt,2154434,100,0.6,2.2,25.7189,0.0,934.359,108815458,101.015
gluten,4,NkOpt,4641588,100,0.6,2.2,27.3174,0.0,1962.99,229527974,98.9006
gluten,4,NkOpt,10000000,100,0.6,2.2,28.9074,0.0,4359.84,499367177,99.8734
gluten,4,NkOpt,21544346,100,0.6,2.2,30.4901,0.0,8816.99,1054651074,97.9051
gluten,4,NkOpt,46415888,100,0.6,2.2,32.0667,0.0,19282.8,2340157879,100.834
gluten,4,NkOpt,100000000,100,0.6,2.2,33.6378,0.0,42658,4985193844,99.7039
gluten,4,NkOpt,21544,1000,0.6,2.2,10.4538,0.0,58.0975,9603330,891.509
gluten,4,NkOpt,46415,1000,0.6,2.2,12.309,0.0,97.3341,22000530,947.992
gluten,4,NkOpt,100000,1000,0.6,2.2,14.0941,0.0,188.209,48493114,969.862
gluten,4,NkOpt,215443,1000,0.6,2.2,15.8305,0.0,403.903,103882210,964.359
gluten,4,NkOpt,464158,1000,0.6,2.2,17.5312,0.0,906.436,228733583,985.585
gluten,4,NkOpt,1000000,1000,0.6,2.2,19.2046,0.0,1832.06,495036754,990.074
gluten,4,NkOpt,2154434,1000,0.6,2.2,20.8563,0.0,3941.97,1061844773,985.73
gluten,4,NkOpt,4641588,1000,0.6,2.2,22.4907,0.0,8883.54,2289045704,986.32
gluten,4,NkOpt,10000000,1000,0.6,2.2,24.1108,0.0,19247.2,5051274987,1010.25
gluten,4,NkOpt,21544346,1000,0.6,2.2,25.719,0.0,40748.2,10638459068,987.587
gluten,4,NkOpt,46415888,1000,0.6,2.2,27.3174,0.0,86330,23107427053,995.669
gluten,4,NkOpt,100000000,1000,0.6,2.2,28.9073,0.0,190196,49679381941,993.588
gluten,4,NkOpt,10000,10,1,3,15.683,0.0,2.83795,49510,9.902
gluten,4,NkOpt,10000,10,1,3,15.683,0.0,3.11474,49732,9.9464
gluten,4,NkOpt,21544,10,1,3,17.2179,0.0,6.03712,109158,10.1335
gluten,4,NkOpt,46415,10,1,3,18.7527,0.0,10.733,226756,9.77081
gluten,4,NkOpt,100000,10,1,3,20.2913,0.0,22.659,499383,9.98766
gluten,4,NkOpt,215443,10,1,3,21.8265,0.0,41.5294,1056590,9.80853
gluten,4,NkOpt,464158,10,1,3,23.3616,0.0,92.4321,2308220,9.94584
gluten,4,NkOpt,1000000,10,1,3,24.8968,0.0,219.441,5005783,10.0116
gluten,4,NkOpt,2154434,10,1,3,26.4319,0.0,491.821,10726444,9.95755
gluten,4,NkOpt,4641588,10,1,3,27.9671,0.0,1127.99,23222612,10.0063
gluten,4,NkOpt,10000000,10,1,3,29.5022,0.0,2587.84,50039054,10.0078
gluten,4,NkOpt,21544346,10,1,3,31.0374,0.0,5081.03,107577362,9.9866
gluten,4,NkOpt,46415888,10,1,3,32.5725,0.0,10736.7,232103754,10.001
gluten,4,NkOpt,100000000,10,1,3,34.1046,0.0,24648.9,500632878,10.0127
gluten,4,NkOpt,10000,100,1,3,11.0622,0.0,3.7032,504776,100.955
gluten,4,NkOpt,10000,100,1,3,11.0622,0.0,6.24063,492969,98.5938
gluten,4,NkOpt,21544,100,1,3,12.6063,0.0,12.6089,1092241,101.396
gluten,4,NkOpt,46415,100,1,3,14.1455,0.0,21.9495,2312076,99.6262
gluten,4,NkOpt,100000,100,1,3,15.683,0.0,43.9645,4953089,99.0618
gluten,4,NkOpt,215443,100,1,3,17.2191,0.0,79.7169,10876743,100.971
gluten,4,NkOpt,464158,100,1,3,18.7545,0.0,193.227,22948113,98.8806
gluten,4,NkOpt,1000000,100,1,3,20.2899,0.0,377.947,50124156,100.248
gluten,4,NkOpt,2154434,100,1,3,21.825,0.0,788.526,107609790,99.8961
gluten,4,NkOpt,4641588,100,1,3,23.36,0.0,1792.03,231577450,99.7837
gluten,4,NkOpt,10000000,100,1,3,24.8951,0.0,3952.42,500485118,100.097
gluten,4,NkOpt,21544346,100,1,3,26.4301,0.0,8092.61,1077291778,100.007
gluten,4,NkOpt,46415888,100,1,3,27.9655,0.0,17512.9,2321647913,100.037
gluten,4,NkOpt,100000000,100,1,3,29.5006,0.0,38385.8,4997228409,99.9446
gluten,4,NkOpt,21544,1000,1,3,7.93843,0.0,53.9651,10721517,995.313
gluten,4,NkOpt,46415,1000,1,3,9.50959,0.0,93.1768,23095503,995.174
gluten,4,NkOpt,100000,1000,1,3,11.0624,0.0,166.543,50437744,1008.75
gluten,4,NkOpt,215443,1000,1,3,12.6062,0.0,399.007,107011753,993.411
gluten,4,NkOpt,464158,1000,1,3,14.1456,0.0,856.153,232093905,1000.06
gluten,4,NkOpt,1000000,1000,1,3,15.6828,0.0,1738.88,497094889,994.19
gluten,4,NkOpt,2154434,1000,1,3,17.2189,0.0,3716.01,1075074937,998.011
gluten,4,NkOpt,4641588,1000,1,3,18.7545,0.0,8033.28,2329995810,1003.96
gluten,4,NkOpt,10000000,1000,1,3,20.2899,0.0,17228.3,4999800842,999.96
gluten,4,NkOpt,21544346,1000,1,3,21.8251,0.0,36470.1,10759333657,998.808
gluten,4,NkOpt,46415888,1000,1,3,23.3602,0.0,77013.3,23197756843,999.561
gluten,4,NkOpt,100000000,1000,1,3,24.8952,0.0,166257,49985477250,999.71
